iter,games,wins,losses,draws,decisions,samples,pi_loss,v_loss,entropy,clip_frac,archetype_loss,time_s,eval_win_rate,eval_games
1,16,8,7,1,3551,3143,-0.000034,0.062576,1.613726,0.0005,0.351712,13.89,,
2,16,9,7,0,3370,2701,0.000568,0.064286,1.598446,0.0000,0.003275,15.77,,
3,16,8,8,0,3683,2628,-0.001453,0.055836,1.560080,0.0083,0.001747,17.14,,
4,16,10,6,0,3469,2762,-0.000648,0.065631,1.554544,0.0000,0.000628,15.40,,
5,16,8,5,3,3596,2189,-0.001912,0.048391,1.498758,0.0007,0.000459,14.28,,
6,16,8,6,2,3628,2416,-0.006124,0.057503,1.465099,0.0014,0.000373,14.72,,
7,16,9,7,0,3705,2735,-0.001560,0.059516,1.556286,0.0009,0.000266,15.44,,
8,16,11,5,0,3513,2376,-0.010094,0.068520,1.507723,0.0016,0.000253,15.17,,
9,16,6,9,1,3637,2402,-0.000168,0.061024,1.460062,0.0012,0.000221,16.82,,
10,16,9,5,2,3613,2687,-0.001985,0.052210,1.491404,0.0000,0.000208,15.80,0.4500,20
11,16,6,10,0,3693,2112,0.002533,0.063315,1.492129,0.0226,0.000264,14.87,,
12,16,4,12,0,3911,2857,-0.002211,0.069567,1.498251,0.0160,0.000284,17.26,,
13,16,11,5,0,3630,2415,0.001695,0.053835,1.510979,0.0000,0.000134,14.95,,
14,16,7,8,1,3519,2403,0.003324,0.055903,1.487297,0.0043,0.000068,15.04,,
15,16,5,11,0,3642,2905,-0.006772,0.058652,1.440126,0.0032,0.000078,16.17,,
16,16,8,8,0,3543,2491,-0.004331,0.046812,1.447916,0.0273,0.000065,15.03,,
17,16,5,11,0,2993,2013,-0.005044,0.047359,1.449088,0.0054,0.000030,12.74,,
18,16,9,6,1,3733,2766,-0.001807,0.056615,1.440059,0.0208,0.000107,15.79,,
19,16,7,8,1,3468,2327,-0.019550,0.046264,1.422436,0.0176,0.000050,14.97,,
20,16,7,7,2,3241,2030,-0.002483,0.074434,1.377532,0.0005,0.000059,13.70,0.5000,20
21,16,11,4,1,3106,2000,-0.001132,0.068043,1.373917,0.0003,0.000017,13.52,,
22,16,6,9,1,3428,2317,0.005419,0.047389,1.373965,0.0412,0.000020,14.41,,
23,16,4,12,0,3013,2027,-0.001442,0.063776,1.422445,0.0003,0.000030,12.27,,
24,16,9,7,0,3243,1996,-0.001900,0.061694,1.403121,0.0156,0.000046,13.66,,
25,16,7,8,1,3223,2108,-0.004432,0.065238,1.343587,0.0121,0.000040,13.73,,
26,16,7,9,0,2996,1837,-0.005974,0.047779,1.349988,0.0155,0.000031,12.41,,
27,16,8,8,0,3104,2528,-0.003639,0.052859,1.339868,0.0270,0.000052,14.08,,
28,16,8,7,1,3501,2049,0.036747,0.072381,1.354256,0.0126,0.000018,14.94,,
29,16,8,7,1,3544,2137,0.001632,0.047878,1.314828,0.0240,0.000031,14.18,,
30,16,9,7,0,3672,2688,-0.002747,0.060214,1.313519,0.0343,0.000054,16.39,0.8500,20
31,16,10,6,0,3338,2086,0.006360,0.048314,1.270475,0.0230,0.000014,13.89,,
32,16,8,7,1,3066,2138,-0.005421,0.047573,1.275094,0.0244,0.000004,13.01,,
33,16,10,6,0,2763,1630,-0.003173,0.067204,1.244557,0.0146,0.000004,11.22,,
34,16,10,6,0,2924,1927,-0.001627,0.075604,1.285504,0.0090,0.000003,12.62,,
35,16,7,9,0,2932,2135,0.003949,0.064051,1.281762,0.0050,0.000006,13.16,,
36,16,8,8,0,2681,2147,0.004644,0.083818,1.273020,0.0113,0.000002,12.41,,
37,16,12,4,0,3144,1842,-0.010630,0.072445,1.326772,0.0208,0.000007,12.80,,
38,16,8,7,1,3089,2292,-0.001226,0.056256,1.286806,0.0103,0.000007,13.93,,
39,16,7,7,2,3150,2389,-0.014375,0.069247,1.286878,0.0431,0.000001,13.63,,
40,16,9,7,0,2821,1897,0.001606,0.096711,1.272295,0.0027,0.000003,12.59,0.8000,20
41,16,10,6,0,2730,1822,0.005778,0.047981,1.241427,0.0217,0.000003,11.44,,
42,16,9,7,0,2979,2283,-0.003485,0.083384,1.255319,0.0332,0.000005,12.70,,
43,16,8,8,0,2410,1456,-0.003272,0.106685,1.243668,0.0133,0.000001,9.72,,
44,16,9,7,0,2593,1683,-0.007252,0.063988,1.235516,0.0499,0.000001,10.95,,
45,16,5,11,0,2591,1905,-0.002176,0.072312,1.205731,0.0268,0.000005,11.93,,
46,16,10,6,0,2463,1903,-0.012834,0.067243,1.249283,0.0597,0.000003,11.67,,
47,16,6,9,1,2780,1699,-0.004702,0.092485,1.226635,0.0170,0.000001,11.30,,
48,16,11,5,0,2315,1696,-0.003355,0.093514,1.181290,0.0324,0.000001,10.26,,
49,16,9,7,0,2501,1674,-0.001129,0.092303,1.167912,0.0313,0.000000,10.77,,
50,16,10,6,0,2164,1532,-0.002159,0.122769,1.199941,0.0024,0.000001,9.42,0.9000,20
51,16,7,9,0,2450,1461,-0.002043,0.100230,1.160035,0.0031,0.000001,9.88,,
52,16,9,7,0,2381,1716,-0.002886,0.076984,1.192195,0.0106,0.000000,10.34,,
53,16,9,7,0,2735,1839,-0.005509,0.064502,1.160186,0.0156,0.000001,11.83,,
54,16,8,8,0,2213,1374,-0.006444,0.106836,1.155362,0.0030,0.000001,10.33,,
55,16,11,5,0,2389,1841,0.003034,0.085680,1.180915,0.0326,0.000000,11.76,,
56,16,7,8,1,2325,1409,-0.002077,0.111806,1.127058,0.0058,0.000000,9.76,,
57,16,8,8,0,2569,1883,-0.009122,0.072935,1.156996,0.0275,0.000001,11.88,,
58,16,9,7,0,2246,1289,-0.027098,0.092207,1.080972,0.0202,0.000000,10.05,,
59,16,5,11,0,2435,1919,-0.005757,0.061427,1.098374,0.0390,0.000000,11.32,,
60,16,8,8,0,2237,1646,-0.010253,0.114856,1.084653,0.0232,0.000000,10.12,0.9250,20
61,16,8,8,0,2300,1526,-0.000716,0.094308,1.043865,0.0018,0.000000,8.24,,
62,16,10,6,0,2113,1590,-0.007300,0.114362,1.093501,0.0065,0.000000,7.97,,
63,16,7,8,1,2773,1841,0.005381,0.095995,1.064898,0.0210,0.000001,9.92,,
64,16,7,9,0,2666,2024,-0.005410,0.096054,1.013955,0.0260,0.000002,9.74,,
65,16,6,10,0,2429,1569,-0.009932,0.062000,1.077566,0.0408,0.000001,8.62,,
66,16,11,5,0,2302,1482,-0.002088,0.079303,1.027675,0.0236,0.000001,8.39,,
67,16,7,9,0,2516,1815,0.001157,0.090715,1.025738,0.0398,0.000001,9.19,,
68,16,3,13,0,2308,1536,-0.004768,0.097982,0.948674,0.0384,0.000001,8.16,,
69,16,10,6,0,2069,1301,-0.012987,0.077601,0.953578,0.0345,0.000000,7.46,,
70,16,10,5,1,2412,1708,-0.006508,0.100221,0.967345,0.0253,0.000000,8.92,0.8500,20
71,16,8,8,0,2320,1599,-0.001833,0.099695,0.933776,0.0252,0.000000,8.14,,
72,16,11,5,0,2380,1716,-0.002891,0.108197,0.980856,0.0162,0.000001,8.63,,
73,16,7,9,0,2375,1490,-0.002923,0.109697,0.990437,0.0264,0.000001,8.35,,
74,16,5,11,0,2544,2092,-0.008727,0.083901,0.950389,0.0452,0.000001,9.81,,
75,16,6,10,0,2027,1448,0.000240,0.096639,0.954569,0.0260,0.000001,7.36,,
76,16,7,9,0,1921,1338,0.001378,0.119053,0.903505,0.0148,0.000000,7.26,,
77,16,6,10,0,2335,1745,-0.003085,0.112243,0.917931,0.0220,0.000001,8.67,,
78,16,6,9,1,2326,1748,-0.002014,0.078765,0.913045,0.0105,0.000000,9.31,,
79,16,9,7,0,2164,1508,-0.003904,0.097491,0.896974,0.0190,0.000000,8.12,,
80,16,11,5,0,2401,1696,-0.003937,0.100465,0.922659,0.0346,0.000001,8.76,0.7000,20
81,16,9,7,0,1939,1428,-0.006468,0.077072,0.922210,0.0561,0.000000,7.12,,
82,16,9,7,0,1970,1319,0.000241,0.106198,0.983179,0.0548,0.000000,7.24,,
83,16,7,9,0,2322,2011,-0.003333,0.101716,0.935731,0.0335,0.000000,9.15,,
84,16,9,7,0,2137,1698,-0.008065,0.089764,0.978774,0.0222,0.000000,7.03,,
85,16,6,10,0,2226,1561,0.009363,0.092641,0.982807,0.0148,0.000000,6.25,,
86,16,10,6,0,2240,1508,-0.002399,0.094099,0.951468,0.0240,0.000000,5.25,,
87,16,7,9,0,2180,1757,-0.005760,0.100443,0.946752,0.0285,0.000001,4.69,,
88,16,8,7,1,1958,1237,-0.005137,0.107927,0.924350,0.0075,0.000000,3.08,,
89,16,12,4,0,2057,1529,-0.003499,0.112684,0.943534,0.0277,0.000007,3.17,,
90,16,12,4,0,2107,1582,0.009610,0.093466,0.939381,0.0214,0.000001,3.34,0.7500,20
91,16,10,6,0,2103,1248,-0.004371,0.079246,0.900929,0.0217,0.000000,3.18,,
92,16,12,4,0,1862,1488,-0.004762,0.092472,0.901039,0.0455,0.000000,2.98,,
93,16,8,8,0,2024,1157,0.001057,0.141287,0.894503,0.0080,0.000000,3.01,,
94,16,6,10,0,2274,1579,-0.002965,0.073119,0.891681,0.0312,0.000000,3.61,,
95,16,10,6,0,2310,1720,-0.001438,0.090623,0.899591,0.0518,0.000000,3.65,,
96,16,6,10,0,2164,1444,-0.008142,0.112620,0.921885,0.0383,0.000000,3.30,,
97,16,7,9,0,1941,1262,-0.002222,0.099489,0.888289,0.0168,0.000000,2.97,,
98,16,8,8,0,2081,1259,-0.003392,0.102055,0.909601,0.0113,0.000000,3.07,,
99,16,7,9,0,2503,1770,-0.006239,0.120438,0.889438,0.0483,0.000000,3.96,,
100,16,6,10,0,2321,1553,0.021052,0.073724,0.896600,0.0523,0.000000,3.57,0.8500,20
