iter,games,wins,losses,draws,samples,pi_loss,v_loss,entropy,clip_frac,archetype_loss,eval_win_rate,eval_games
1,2,1,1,0,,,,,,,,
2,2,2,0,0,,,,,,,,
3,2,0,2,0,413,-0.019487,0.066479,0.841366,0.0088,0.000000,,
4,2,0,2,0,,,,,,,,
5,2,2,0,0,,,,,,,,
6,2,0,2,0,340,-0.009669,0.150254,0.881118,0.0000,0.000000,,
7,2,1,1,0,,,,,,,,
8,2,1,1,0,,,,,,,,
9,2,1,1,0,372,-0.011770,0.135364,0.808663,0.0040,0.000000,,
10,2,0,2,0,,,,,,,0.8500,20
11,2,1,1,0,,,,,,,,
12,2,1,1,0,404,-0.008492,0.151076,0.799566,0.0029,0.000000,,
13,2,1,1,0,,,,,,,,
14,2,2,0,0,,,,,,,,
15,2,0,2,0,435,-0.002877,0.087690,0.804479,0.0009,0.000001,,
16,2,0,2,0,,,,,,,,
17,2,2,0,0,,,,,,,,
18,2,2,0,0,401,-0.010498,0.172117,0.775509,0.0000,0.000000,,
19,2,1,1,0,,,,,,,,
20,2,1,1,0,,,,,,,0.9500,20
21,2,0,2,0,347,0.005078,0.097620,0.758903,0.0007,0.000000,,
22,2,1,1,0,,,,,,,,
23,2,1,1,0,,,,,,,,
24,2,1,1,0,384,-0.028164,0.111152,0.809459,0.0000,0.000000,,
25,2,0,2,0,,,,,,,,
26,2,1,1,0,,,,,,,,
27,2,1,1,0,337,0.001286,0.129837,0.802487,0.0054,0.000001,,
28,2,0,2,0,,,,,,,,
29,2,2,0,0,,,,,,,,
30,2,1,1,0,358,-0.019993,0.090409,0.811787,0.0049,0.000000,0.7500,20
31,2,0,2,0,,,,,,,,
32,2,1,1,0,,,,,,,,
33,2,2,0,0,349,-0.024079,0.065097,0.742729,0.0024,0.000000,,
34,2,1,1,0,,,,,,,,
35,2,1,1,0,,,,,,,,
36,2,1,1,0,365,0.016790,0.131721,0.851257,0.0000,0.000000,,
37,2,0,2,0,,,,,,,,
38,2,2,0,0,,,,,,,,
39,2,1,1,0,362,0.002695,0.129012,0.786045,0.0000,0.000000,,
40,2,1,1,0,,,,,,,0.9000,20
41,2,1,1,0,,,,,,,,
42,2,2,0,0,407,0.008940,0.136265,0.754796,0.0029,0.000000,,
43,2,2,0,0,,,,,,,,
44,2,0,2,0,,,,,,,,
45,2,2,0,0,351,0.028604,0.140179,0.713962,0.0000,0.000000,,
46,2,2,0,0,,,,,,,,
47,2,2,0,0,,,,,,,,
48,2,1,1,0,359,0.012137,0.086423,0.657792,0.0055,0.000000,,
49,2,1,1,0,,,,,,,,
50,2,2,0,0,,,,,,,0.9500,20
51,2,0,2,0,352,-0.024732,0.082408,0.769340,0.0000,0.000000,,
52,2,2,0,0,,,,,,,,
53,2,1,1,0,,,,,,,,
54,2,1,1,0,343,-0.035861,0.123627,0.756912,0.0090,0.000000,,
55,2,1,1,0,,,,,,,,
56,2,1,1,0,,,,,,,,
57,2,1,1,0,356,-0.012055,0.079674,0.784921,0.0023,0.000000,,
58,2,1,1,0,,,,,,,,
59,2,1,1,0,,,,,,,,
60,2,1,1,0,416,0.000346,0.136795,0.749596,0.0055,0.000000,0.8000,20
61,2,1,1,0,,,,,,,,
62,2,1,1,0,,,,,,,,
63,2,0,2,0,481,-0.003112,0.088638,0.765752,0.0048,0.000000,,
64,2,1,1,0,,,,,,,,
65,2,1,1,0,,,,,,,,
66,2,1,1,0,428,-0.005939,0.087210,0.796096,0.0016,0.000000,,
67,2,1,1,0,,,,,,,,
68,2,0,2,0,,,,,,,,
69,2,0,2,0,403,0.011252,0.090614,0.723966,0.0011,0.000000,,
70,2,1,1,0,,,,,,,0.9500,20
71,2,0,2,0,,,,,,,,
72,2,2,0,0,362,-0.016449,0.119891,0.813334,0.0057,0.000000,,
73,2,1,1,0,,,,,,,,
74,2,2,0,0,,,,,,,,
75,2,0,2,0,303,0.002575,0.075600,0.813716,0.0000,0.000000,,
76,2,0,2,0,,,,,,,,
77,2,2,0,0,,,,,,,,
78,2,0,2,0,391,-0.002505,0.079210,0.822552,0.0007,0.000000,,
79,2,1,1,0,,,,,,,,
80,2,1,1,0,,,,,,,0.8000,20
81,2,0,2,0,455,-0.006830,0.091665,0.825402,0.0000,0.000000,,
82,2,1,1,0,,,,,,,,
83,2,1,1,0,,,,,,,,
84,2,1,1,0,382,-0.006480,0.060964,0.875754,0.0053,0.000000,,
85,2,2,0,0,,,,,,,,
86,2,0,2,0,,,,,,,,
87,2,0,2,0,251,-0.000353,0.188773,0.809940,0.0000,0.000000,,
88,2,1,1,0,,,,,,,,
89,2,1,1,0,,,,,,,,
90,2,2,0,0,331,-0.049066,0.135216,0.846554,0.0000,0.000000,0.9000,20
91,2,1,1,0,,,,,,,,
92,2,1,1,0,,,,,,,,
93,2,1,1,0,467,-0.003219,0.117414,0.789567,0.0000,0.000000,,
94,2,0,2,0,,,,,,,,
95,2,1,1,0,,,,,,,,
96,2,1,1,0,389,0.013580,0.124913,0.836748,0.0000,0.000001,,
97,2,2,0,0,,,,,,,,
98,2,0,2,0,,,,,,,,
99,2,0,2,0,384,-0.017945,0.092739,0.876414,0.0000,0.000000,,
100,2,2,0,0,,,,,,,0.8000,20
101,2,2,0,0,,,,,,,,
102,2,2,0,0,370,-0.003378,0.089525,0.887137,0.0000,0.000000,,
103,2,1,1,0,,,,,,,,
104,2,1,1,0,,,,,,,,
105,2,1,1,0,301,-0.017587,0.122782,0.885405,0.0000,0.000000,,
106,2,1,1,0,,,,,,,,
107,2,2,0,0,,,,,,,,
108,2,1,1,0,315,-0.014432,0.090447,0.754392,0.0000,0.000000,,
109,2,1,1,0,,,,,,,,
110,2,1,1,0,,,,,,,0.9500,20
111,2,1,1,0,369,-0.011765,0.164653,0.818268,0.0057,0.000000,,
112,2,1,1,0,,,,,,,,
113,2,0,2,0,,,,,,,,
114,2,1,1,0,402,0.002116,0.167949,0.775190,0.0111,0.000000,,
115,2,1,1,0,,,,,,,,
116,2,1,1,0,,,,,,,,
117,2,1,1,0,348,0.004927,0.164460,0.741962,0.0018,0.000000,,
118,2,1,1,0,,,,,,,,
119,2,1,1,0,,,,,,,,
120,2,2,0,0,452,0.001007,0.098234,0.800429,0.0026,0.000001,0.9500,20
121,2,1,1,0,,,,,,,,
122,2,2,0,0,,,,,,,,
123,2,1,1,0,260,0.179343,0.140820,0.827712,0.0000,0.000000,,
124,2,0,2,0,,,,,,,,
125,2,2,0,0,,,,,,,,
126,2,2,0,0,426,-0.019214,0.077061,0.788796,0.0000,0.000000,,
127,2,1,1,0,,,,,,,,
128,2,1,1,0,,,,,,,,
129,2,1,1,0,400,-0.001577,0.086492,0.827773,0.0035,0.000000,,
130,2,1,1,0,,,,,,,0.9000,20
131,2,1,1,0,,,,,,,,
132,2,0,2,0,323,0.028143,0.100420,0.859704,0.0000,0.000000,,
133,2,1,1,0,,,,,,,,
134,2,0,2,0,,,,,,,,
135,2,1,1,0,340,-0.016729,0.104843,0.782366,0.0000,0.000000,,
136,2,1,1,0,,,,,,,,
137,2,0,2,0,,,,,,,,
138,2,1,1,0,325,0.010904,0.132218,0.767670,0.0000,0.000000,,
139,2,0,2,0,,,,,,,,
140,2,1,1,0,,,,,,,0.7500,20
141,2,0,2,0,291,0.064697,0.089885,0.796591,0.0000,0.000000,,
142,2,1,1,0,,,,,,,,
143,2,0,2,0,,,,,,,,
144,2,0,2,0,383,0.019652,0.073283,0.805103,0.0000,0.000000,,
145,2,1,1,0,,,,,,,,
146,2,1,1,0,,,,,,,,
147,2,2,0,0,418,-0.006467,0.155937,0.788614,0.0000,0.000000,,
148,2,1,1,0,,,,,,,,
149,2,1,1,0,,,,,,,,
150,2,2,0,0,374,-0.013906,0.105955,0.791850,0.0000,0.000000,0.9000,20
151,2,1,1,0,,,,,,,,
152,2,0,2,0,,,,,,,,
153,2,0,2,0,379,-0.000611,0.067915,0.834675,0.0014,0.000000,,
154,2,1,1,0,,,,,,,,
155,2,1,1,0,,,,,,,,
156,2,2,0,0,447,0.004268,0.112639,0.837915,0.0000,0.000000,,
157,2,1,1,0,,,,,,,,
158,2,0,2,0,,,,,,,,
159,2,1,1,0,344,0.027201,0.182226,0.719676,0.0000,0.000000,,
160,2,0,2,0,,,,,,,0.7000,20
161,2,1,1,0,,,,,,,,
162,2,1,1,0,289,0.047001,0.122040,0.748478,0.0051,0.000000,,
163,2,0,2,0,,,,,,,,
164,2,2,0,0,,,,,,,,
165,2,0,2,0,327,-0.001359,0.113630,0.878123,0.0023,0.000000,,
166,2,1,1,0,,,,,,,,
167,2,1,1,0,,,,,,,,
168,2,2,0,0,205,-0.001336,0.200297,0.824678,0.0000,0.000000,,
169,2,2,0,0,,,,,,,,
170,2,2,0,0,,,,,,,0.9500,20
171,2,2,0,0,384,0.017973,0.126546,0.779081,0.0000,0.000000,,
172,2,0,2,0,,,,,,,,
173,2,1,1,0,,,,,,,,
174,2,2,0,0,358,-0.012174,0.115339,0.822933,0.0016,0.000000,,
175,2,2,0,0,,,,,,,,
176,2,0,2,0,,,,,,,,
177,2,1,1,0,437,0.003264,0.059519,0.800873,0.0090,0.000000,,
178,2,1,1,0,,,,,,,,
179,2,1,1,0,,,,,,,,
180,2,1,1,0,336,-0.050707,0.094118,0.810097,0.0021,0.000000,0.8500,20
181,2,0,2,0,,,,,,,,
182,2,0,2,0,,,,,,,,
183,2,2,0,0,360,0.013560,0.071949,0.850869,0.0000,0.000003,,
184,2,0,2,0,,,,,,,,
185,2,2,0,0,,,,,,,,
186,2,2,0,0,315,-0.003347,0.182505,0.830191,0.0028,0.000000,,
187,2,0,2,0,,,,,,,,
188,2,2,0,0,,,,,,,,
189,2,0,2,0,319,0.032291,0.171917,0.842074,0.0026,0.000000,,
190,2,1,1,0,,,,,,,0.8500,20
191,2,1,1,0,,,,,,,,
192,2,1,1,0,318,-0.007589,0.142809,0.835178,0.0000,0.000000,,
193,2,1,1,0,,,,,,,,
194,2,0,2,0,,,,,,,,
195,2,1,1,0,421,-0.006637,0.093004,0.803147,0.0000,0.000000,,
196,2,1,1,0,,,,,,,,
197,2,2,0,0,,,,,,,,
198,2,1,1,0,374,0.003390,0.097505,0.883107,0.0041,0.000000,,
199,2,0,2,0,,,,,,,,
200,2,2,0,0,,,,,,,0.7000,20
201,2,2,0,0,396,-0.005395,0.106714,0.807653,0.0054,0.000000,,
202,2,1,1,0,,,,,,,,
203,2,0,2,0,,,,,,,,
204,2,1,1,0,368,-0.008046,0.140632,0.809872,0.0036,0.000000,,
205,2,0,2,0,,,,,,,,
206,2,1,1,0,,,,,,,,
207,2,0,2,0,314,0.016673,0.095371,0.819066,0.0035,0.000000,,
208,2,0,2,0,,,,,,,,
209,2,1,1,0,,,,,,,,
210,2,1,1,0,377,0.004509,0.134361,0.852967,0.0116,0.000000,0.8000,20
211,2,1,1,0,,,,,,,,
212,2,1,1,0,,,,,,,,
213,2,2,0,0,352,-0.012208,0.148668,0.878903,0.0267,0.000001,,
214,2,1,1,0,,,,,,,,
215,2,0,2,0,,,,,,,,
216,2,1,1,0,372,-0.004496,0.103986,0.829059,0.0029,0.000000,,
217,2,1,1,0,,,,,,,,
218,2,1,1,0,,,,,,,,
219,2,1,1,0,376,-0.012044,0.119307,0.861754,0.0028,0.000001,,
220,2,2,0,0,,,,,,,0.9500,20
221,2,1,1,0,,,,,,,,
222,2,1,1,0,336,0.001289,0.108958,0.822385,0.0090,0.000000,,
223,2,0,2,0,,,,,,,,
224,2,2,0,0,,,,,,,,
225,2,1,1,0,383,0.004189,0.093959,0.830405,0.0013,0.000000,,
226,2,2,0,0,,,,,,,,
227,2,2,0,0,,,,,,,,
228,2,1,1,0,323,-0.014857,0.117394,0.861350,0.0069,0.000000,,
229,2,2,0,0,,,,,,,,
230,2,1,1,0,,,,,,,0.7000,20
231,2,1,1,0,411,-0.005094,0.107834,0.830667,0.0013,0.000000,,
232,2,1,1,0,,,,,,,,
233,2,2,0,0,,,,,,,,
234,2,1,1,0,248,-0.001180,0.136110,0.787372,0.0000,0.000000,,
235,2,1,1,0,,,,,,,,
236,2,1,1,0,,,,,,,,
237,2,2,0,0,323,-0.010098,0.083999,0.757370,0.0013,0.000000,,
238,2,0,2,0,,,,,,,,
239,2,2,0,0,,,,,,,,
240,2,1,1,0,333,0.019360,0.155520,0.863415,0.0000,0.000000,0.8000,20
241,2,1,1,0,,,,,,,,
242,2,1,1,0,,,,,,,,
243,2,1,1,0,414,0.004517,0.120590,0.787085,0.0070,0.000000,,
244,2,2,0,0,,,,,,,,
245,2,0,2,0,,,,,,,,
246,2,1,1,0,328,-0.019450,0.194192,0.876465,0.0030,0.000000,,
247,2,1,1,0,,,,,,,,
248,2,2,0,0,,,,,,,,
249,2,2,0,0,406,-0.005599,0.097279,0.835958,0.0000,0.000000,,
250,2,1,1,0,,,,,,,0.8500,20
251,2,2,0,0,,,,,,,,
252,2,1,1,0,308,-0.044491,0.115152,0.789624,0.0000,0.000000,,
253,2,1,1,0,,,,,,,,
254,2,1,1,0,,,,,,,,
255,2,0,2,0,353,0.019439,0.142294,0.808165,0.0000,0.000000,,
256,2,2,0,0,,,,,,,,
257,2,1,1,0,,,,,,,,
258,2,2,0,0,393,-0.000822,0.132945,0.805906,0.0000,0.000001,,
259,2,0,2,0,,,,,,,,
260,2,0,2,0,,,,,,,0.8000,20
261,2,0,2,0,397,0.009384,0.089396,0.832277,0.0000,0.000000,,
262,2,2,0,0,,,,,,,,
263,2,1,1,0,,,,,,,,
264,2,2,0,0,350,0.027407,0.145871,0.860514,0.0000,0.000005,,
265,2,1,1,0,,,,,,,,
266,2,1,1,0,,,,,,,,
267,2,1,1,0,349,0.004759,0.069826,0.770807,0.0007,0.000004,,
268,2,0,2,0,,,,,,,,
269,2,1,1,0,,,,,,,,
270,2,0,2,0,315,-0.007627,0.154184,0.819946,0.0035,0.000000,0.8500,20
271,2,1,1,0,,,,,,,,
272,2,1,1,0,,,,,,,,
273,2,1,1,0,393,-0.002568,0.118693,0.786868,0.0058,0.000000,,
274,2,1,1,0,,,,,,,,
275,2,1,1,0,,,,,,,,
276,2,0,2,0,425,0.004273,0.134278,0.865743,0.0095,0.000000,,
277,2,1,1,0,,,,,,,,
278,2,1,1,0,,,,,,,,
279,2,1,1,0,373,0.017183,0.103575,0.810773,0.0056,0.000000,,
280,2,0,2,0,,,,,,,0.7000,20
281,2,2,0,0,,,,,,,,
282,2,1,1,0,233,-0.001568,0.111067,0.817177,0.0000,0.000000,,
283,2,0,2,0,,,,,,,,
284,2,1,1,0,,,,,,,,
285,2,1,1,0,372,0.001720,0.127991,0.845139,0.0000,0.000000,,
286,2,1,1,0,,,,,,,,
287,2,2,0,0,,,,,,,,
288,2,2,0,0,360,0.010834,0.161778,0.834289,0.0000,0.000000,,
289,2,1,1,0,,,,,,,,
290,2,0,2,0,,,,,,,0.8500,20
291,2,2,0,0,328,0.037104,0.110837,0.926706,0.0000,0.000000,,
292,2,1,1,0,,,,,,,,
293,2,1,1,0,,,,,,,,
294,2,1,1,0,356,-0.003374,0.147895,0.842031,0.0000,0.000000,,
295,2,2,0,0,,,,,,,,
296,2,1,1,0,,,,,,,,
297,2,0,2,0,319,-0.032066,0.147023,0.888837,0.0000,0.000000,,
298,2,1,1,0,,,,,,,,
299,2,1,1,0,,,,,,,,
300,2,2,0,0,345,-0.007752,0.128194,0.860678,0.0081,0.000000,0.8500,20
301,2,1,1,0,,,,,,,,
302,2,2,0,0,,,,,,,,
303,2,2,0,0,287,0.005233,0.100580,0.900611,0.0072,0.000000,,
304,2,1,1,0,,,,,,,,
305,2,2,0,0,,,,,,,,
306,2,1,1,0,352,0.000988,0.093660,0.902310,0.0078,0.000000,,
307,2,1,1,0,,,,,,,,
308,2,0,2,0,,,,,,,,
309,2,2,0,0,290,0.015722,0.148864,0.801555,0.0000,0.000000,,
310,2,0,2,0,,,,,,,0.8500,20
311,2,2,0,0,,,,,,,,
312,2,1,1,0,350,-0.004447,0.084633,0.853649,0.0000,0.000000,,
313,2,1,1,0,,,,,,,,
314,2,1,1,0,,,,,,,,
315,2,1,1,0,296,0.028982,0.090865,0.804024,0.0000,0.000000,,
316,2,1,1,0,,,,,,,,
317,2,2,0,0,,,,,,,,
318,2,1,1,0,325,-0.009909,0.151864,0.888827,0.0024,0.000000,,
319,2,1,1,0,,,,,,,,
320,2,0,2,0,,,,,,,0.9500,20
321,2,1,1,0,342,-0.003944,0.097336,0.903377,0.0019,0.000000,,
322,2,0,2,0,,,,,,,,
323,2,2,0,0,,,,,,,,
324,2,2,0,0,422,0.004820,0.106113,0.892396,0.0053,0.000000,,
325,2,2,0,0,,,,,,,,
326,2,1,1,0,,,,,,,,
327,2,1,1,0,437,-0.008155,0.129215,0.842998,0.0077,0.000000,,
328,2,1,1,0,,,,,,,,
329,2,0,2,0,,,,,,,,
330,2,0,2,0,332,0.008751,0.099873,0.843394,0.0041,0.000000,0.7000,20
331,2,1,1,0,,,,,,,,
332,2,1,1,0,,,,,,,,
333,2,2,0,0,342,0.005788,0.125114,0.837774,0.0032,0.000000,,
334,2,2,0,0,,,,,,,,
335,2,1,1,0,,,,,,,,
336,2,0,2,0,419,-0.000095,0.118647,0.847622,0.0000,0.000000,,
337,2,1,1,0,,,,,,,,
338,2,1,1,0,,,,,,,,
339,2,1,1,0,424,-0.006332,0.078778,0.834251,0.0000,0.000000,,
340,2,1,1,0,,,,,,,0.8000,20
341,2,0,2,0,,,,,,,,
342,2,1,1,0,386,-0.008559,0.150943,0.811266,0.0032,0.000005,,
343,2,0,2,0,,,,,,,,
344,2,1,1,0,,,,,,,,
345,2,1,1,0,391,-0.015235,0.066491,0.837820,0.0025,0.000000,,
346,2,1,1,0,,,,,,,,
347,2,2,0,0,,,,,,,,
348,2,0,2,0,339,-0.011767,0.140568,0.826746,0.0007,0.000000,,
349,2,1,0,1,,,,,,,,
350,2,1,1,0,,,,,,,0.9000,20
351,2,2,0,0,389,0.004315,0.116698,0.908081,0.0032,0.000000,,
352,2,0,2,0,,,,,,,,
353,2,0,2,0,,,,,,,,
354,2,0,2,0,322,-0.049640,0.114739,0.879223,0.0000,0.000000,,
355,2,0,2,0,,,,,,,,
356,2,1,1,0,,,,,,,,
357,2,2,0,0,321,-0.017114,0.120353,0.848696,0.0007,0.000000,,
358,2,1,1,0,,,,,,,,
359,2,1,1,0,,,,,,,,
360,2,1,1,0,464,-0.002753,0.069363,0.957593,0.0000,0.000000,0.9000,20
361,2,0,2,0,,,,,,,,
362,2,1,1,0,,,,,,,,
363,2,2,0,0,425,-0.006731,0.114814,0.942607,0.0000,0.000000,,
364,2,0,2,0,,,,,,,,
365,2,1,1,0,,,,,,,,
366,2,1,1,0,382,-0.008813,0.072574,0.955038,0.0000,0.000000,,
367,2,1,1,0,,,,,,,,
368,2,1,1,0,,,,,,,,
369,2,2,0,0,408,-0.003385,0.135912,0.877729,0.0033,0.000000,,
370,2,2,0,0,,,,,,,0.8000,20
371,2,1,1,0,,,,,,,,
372,2,0,2,0,274,-0.038208,0.121553,0.874007,0.0000,0.000000,,
373,2,1,1,0,,,,,,,,
374,2,1,1,0,,,,,,,,
375,2,1,1,0,443,-0.004082,0.099621,0.823581,0.0000,0.000000,,
376,2,1,1,0,,,,,,,,
377,2,0,2,0,,,,,,,,
378,2,1,1,0,316,0.033680,0.117041,0.760110,0.0007,0.000000,,
379,2,2,0,0,,,,,,,,
380,2,1,1,0,,,,,,,0.9000,20
381,2,0,2,0,224,0.000576,0.175510,0.809520,0.0000,0.000000,,
382,2,2,0,0,,,,,,,,
383,2,0,2,0,,,,,,,,
384,2,2,0,0,392,-0.009105,0.129969,0.738347,0.0012,0.000000,,
385,2,1,1,0,,,,,,,,
386,2,2,0,0,,,,,,,,
387,2,2,0,0,333,-0.010195,0.112208,0.798008,0.0000,0.000000,,
388,2,1,1,0,,,,,,,,
389,2,1,1,0,,,,,,,,
390,2,2,0,0,389,-0.006833,0.086581,0.788604,0.0007,0.000000,0.9000,20
391,2,1,1,0,,,,,,,,
392,2,2,0,0,,,,,,,,
393,2,2,0,0,357,0.007330,0.044846,0.815231,0.0053,0.000000,,
394,2,1,1,0,,,,,,,,
395,2,2,0,0,,,,,,,,
396,2,0,2,0,343,-0.029021,0.079662,0.730559,0.0051,0.000000,,
397,2,1,1,0,,,,,,,,
398,2,1,1,0,,,,,,,,
399,2,2,0,0,354,-0.001850,0.133353,0.689897,0.0054,0.000000,,
400,2,2,0,0,,,,,,,0.9000,20
401,2,2,0,0,,,,,,,,
402,2,0,2,0,244,-0.000786,0.148440,0.725290,0.0014,0.000000,,
403,2,1,1,0,,,,,,,,
404,2,2,0,0,,,,,,,,
405,2,1,1,0,323,-0.010035,0.065273,0.763624,0.0013,0.000000,,
406,2,1,1,0,,,,,,,,
407,2,2,0,0,,,,,,,,
408,2,2,0,0,307,-0.002296,0.092562,0.711920,0.0091,0.000000,,
409,2,0,2,0,,,,,,,,
410,2,1,1,0,,,,,,,0.9000,20
411,2,0,2,0,397,0.009132,0.160447,0.709506,0.0012,0.000000,,
412,2,1,1,0,,,,,,,,
413,2,0,2,0,,,,,,,,
414,2,2,0,0,293,-0.002791,0.130237,0.704798,0.0013,0.000000,,
415,2,0,2,0,,,,,,,,
416,2,0,2,0,,,,,,,,
417,2,2,0,0,354,-0.021781,0.112422,0.690654,0.0017,0.000000,,
418,2,1,1,0,,,,,,,,
419,2,2,0,0,,,,,,,,
420,2,2,0,0,336,-0.027926,0.119692,0.762026,0.0089,0.000000,0.9000,20
421,2,1,1,0,,,,,,,,
422,2,1,1,0,,,,,,,,
423,2,1,1,0,333,-0.007569,0.131345,0.741024,0.0000,0.000000,,
424,2,1,1,0,,,,,,,,
425,2,1,1,0,,,,,,,,
426,2,1,1,0,338,0.000247,0.107922,0.707651,0.0067,0.000000,,
427,2,1,1,0,,,,,,,,
428,2,2,0,0,,,,,,,,
429,2,0,2,0,380,-0.015569,0.136949,0.673010,0.0040,0.000000,,
430,2,1,1,0,,,,,,,0.8000,20
431,2,2,0,0,,,,,,,,
432,2,1,1,0,375,-0.007437,0.073603,0.690800,0.0048,0.000000,,
433,2,1,1,0,,,,,,,,
434,2,0,2,0,,,,,,,,
435,2,1,1,0,244,-0.001609,0.139657,0.708995,0.0000,0.000000,,
436,2,2,0,0,,,,,,,,
437,2,1,1,0,,,,,,,,
438,2,2,0,0,342,0.000822,0.054174,0.696765,0.0039,0.000000,,
439,2,2,0,0,,,,,,,,
440,2,1,1,0,,,,,,,0.9500,20
441,2,1,1,0,338,-0.030086,0.106846,0.674253,0.0041,0.000000,,
442,2,1,1,0,,,,,,,,
443,2,2,0,0,,,,,,,,
444,2,1,1,0,334,0.017228,0.103347,0.723995,0.0007,0.000000,,
445,2,1,1,0,,,,,,,,
446,2,1,1,0,,,,,,,,
447,2,1,1,0,378,-0.010425,0.067267,0.684929,0.0047,0.000000,,
448,2,1,1,0,,,,,,,,
449,2,1,1,0,,,,,,,,
450,2,0,2,0,339,0.014222,0.081931,0.666649,0.0007,0.000000,0.9500,20
451,2,2,0,0,,,,,,,,
452,2,1,1,0,,,,,,,,
453,2,1,1,0,356,0.008649,0.134699,0.752475,0.0007,0.000000,,
454,2,1,1,0,,,,,,,,
455,2,0,2,0,,,,,,,,
456,2,2,0,0,331,0.005773,0.130005,0.655219,0.0000,0.000000,,
457,2,1,1,0,,,,,,,,
458,2,1,1,0,,,,,,,,
459,2,1,1,0,224,-0.000806,0.151328,0.708133,0.0000,0.000000,,
460,2,1,1,0,,,,,,,0.6000,20
461,2,0,2,0,,,,,,,,
462,2,1,1,0,428,0.001509,0.187362,0.779498,0.0010,0.000000,,
463,2,1,1,0,,,,,,,,
464,2,1,1,0,,,,,,,,
465,2,2,0,0,349,0.005695,0.128398,0.697686,0.0018,0.000000,,
466,2,0,2,0,,,,,,,,
467,2,0,2,0,,,,,,,,
468,2,1,1,0,317,-0.006552,0.158347,0.735774,0.0000,0.000000,,
469,2,1,1,0,,,,,,,,
470,2,1,1,0,,,,,,,0.7500,20
471,2,1,1,0,387,-0.000739,0.108835,0.700067,0.0000,0.000000,,
472,2,2,0,0,,,,,,,,
473,2,2,0,0,,,,,,,,
474,2,1,1,0,366,0.009273,0.116995,0.700501,0.0028,0.000000,,
475,2,1,1,0,,,,,,,,
476,2,1,1,0,,,,,,,,
477,2,2,0,0,265,0.033886,0.150413,0.883497,0.0198,0.000000,,
478,2,1,1,0,,,,,,,,
479,2,2,0,0,,,,,,,,
480,2,0,2,0,430,-0.001564,0.110302,0.751871,0.0038,0.000000,0.8000,20
481,2,1,1,0,,,,,,,,
482,2,2,0,0,,,,,,,,
