iter,games,wins,losses,draws,samples,pi_loss,v_loss,entropy,clip_frac,archetype_loss,eval_win_rate,eval_games
1436,2,1,1,0,,,,,,,,
1437,2,2,0,0,296,-0.028529,0.128504,0.587414,0.0074,0.000000,,
1438,2,1,1,0,,,,,,,,
1439,2,2,0,0,,,,,,,,
1440,2,2,0,0,289,0.004805,0.147781,0.636367,0.0000,0.000000,1.0000,20
1441,2,1,1,0,,,,,,,,
1442,2,1,1,0,,,,,,,,
1443,2,2,0,0,427,0.007814,0.074931,0.539881,0.0026,0.000000,,
1444,2,2,0,0,,,,,,,,
1445,2,1,1,0,,,,,,,,
1446,2,0,2,0,351,-0.000326,0.089387,0.557280,0.0044,0.000000,,
1447,2,1,1,0,,,,,,,,
1448,2,1,1,0,,,,,,,,
1449,2,1,1,0,399,0.014616,0.139623,0.600424,0.0036,0.000000,,
1450,2,0,2,0,,,,,,,1.0000,20
1451,2,2,0,0,,,,,,,,
1452,2,1,1,0,405,-0.005469,0.138504,0.635091,0.0058,0.000000,,
1453,2,1,1,0,,,,,,,,
1454,2,1,1,0,,,,,,,,
1455,2,1,1,0,314,-0.027322,0.153437,0.604565,0.0265,0.000000,,
1456,2,0,2,0,,,,,,,,
1457,2,2,0,0,,,,,,,,
1458,2,1,1,0,328,-0.017036,0.102103,0.633440,0.0000,0.000000,,
1459,2,0,2,0,,,,,,,,
1460,2,1,1,0,,,,,,,0.8500,20
1461,2,2,0,0,334,0.006049,0.135816,0.637088,0.0092,0.000000,,
1462,2,1,1,0,,,,,,,,
1463,2,1,1,0,,,,,,,,
1464,2,1,1,0,273,0.005733,0.154656,0.562535,0.0098,0.000000,,
1465,2,0,2,0,,,,,,,,
1466,2,1,1,0,,,,,,,,
1467,2,2,0,0,300,0.044259,0.131833,0.541224,0.0000,0.000000,,
1468,2,0,2,0,,,,,,,,
1469,2,1,1,0,,,,,,,,
1470,2,1,1,0,380,0.007594,0.109613,0.601602,0.0033,0.000000,0.8000,20
1471,2,1,1,0,,,,,,,,
1472,2,2,0,0,,,,,,,,
1473,2,0,2,0,319,-0.005690,0.122619,0.532374,0.0118,0.000000,,
1474,2,0,2,0,,,,,,,,
1475,2,2,0,0,,,,,,,,
1476,2,1,1,0,348,-0.027945,0.201838,0.584628,0.0025,0.000000,,
1477,2,1,1,0,,,,,,,,
1478,2,2,0,0,,,,,,,,
1479,2,1,1,0,406,-0.008551,0.057427,0.561773,0.0046,0.000000,,
1480,2,1,1,0,,,,,,,0.9500,20
1481,2,0,2,0,,,,,,,,
1482,2,0,2,0,372,-0.001484,0.084806,0.575725,0.0007,0.000000,,
1483,2,1,1,0,,,,,,,,
1484,2,2,0,0,,,,,,,,
1485,2,0,2,0,394,0.008174,0.089363,0.611947,0.0007,0.000000,,
1486,2,1,1,0,,,,,,,,
1487,2,1,1,0,,,,,,,,
1488,2,1,1,0,386,-0.008645,0.081070,0.545209,0.0000,0.000000,,
1489,2,2,0,0,,,,,,,,
1490,2,1,1,0,,,,,,,0.7000,20
1491,2,2,0,0,361,-0.009207,0.094267,0.661142,0.0007,0.000000,,
1492,2,2,0,0,,,,,,,,
1493,2,1,1,0,,,,,,,,
1494,2,2,0,0,403,-0.006860,0.092723,0.619002,0.0073,0.000000,,
1495,2,2,0,0,,,,,,,,
1496,2,1,1,0,,,,,,,,
1497,2,1,1,0,381,-0.027068,0.086775,0.639876,0.0086,0.000000,,
1498,2,1,1,0,,,,,,,,
1499,2,1,1,0,,,,,,,,
1500,2,1,1,0,353,0.022239,0.184622,0.612669,0.0088,0.000000,0.8000,20
1501,2,1,1,0,,,,,,,,
1502,2,1,1,0,,,,,,,,
1503,2,1,1,0,389,-0.010638,0.122094,0.654670,0.0026,0.000000,,
1504,2,1,1,0,,,,,,,,
1505,2,0,2,0,,,,,,,,
1506,2,1,1,0,333,0.003489,0.138484,0.663869,0.0007,0.000000,,
1507,2,2,0,0,,,,,,,,
1508,2,2,0,0,,,,,,,,
1509,2,1,1,0,342,0.035830,0.087661,0.733689,0.0000,0.000000,,
1510,2,1,1,0,,,,,,,0.8000,20
1511,2,0,2,0,,,,,,,,
1512,2,0,2,0,344,-0.012074,0.114556,0.609797,0.0000,0.000000,,
1513,2,2,0,0,,,,,,,,
1514,2,1,1,0,,,,,,,,
1515,2,2,0,0,347,-0.019742,0.089504,0.676645,0.0031,0.000000,,
1516,2,0,2,0,,,,,,,,
1517,2,2,0,0,,,,,,,,
1518,2,1,1,0,375,0.002645,0.136469,0.622216,0.0000,0.000000,,
1519,2,0,2,0,,,,,,,,
1520,2,0,2,0,,,,,,,0.9000,20
1521,2,2,0,0,324,0.030123,0.143021,0.614886,0.0000,0.000000,,
1522,2,2,0,0,,,,,,,,
1523,2,2,0,0,,,,,,,,
1524,2,1,1,0,316,0.014419,0.131054,0.579278,0.0034,0.000000,,
1525,2,1,1,0,,,,,,,,
1526,2,1,1,0,,,,,,,,
1527,2,0,2,0,347,-0.023911,0.166955,0.607823,0.0007,0.000000,,
1528,2,1,1,0,,,,,,,,
1529,2,1,1,0,,,,,,,,
1530,2,2,0,0,401,-0.017678,0.101881,0.624125,0.0023,0.000000,0.8500,20
1531,2,1,1,0,,,,,,,,
1532,2,0,2,0,,,,,,,,
1533,2,2,0,0,353,-0.014351,0.101283,0.607189,0.0192,0.000000,,
1534,2,1,1,0,,,,,,,,
1535,2,2,0,0,,,,,,,,
1536,2,1,1,0,332,0.000211,0.116433,0.624474,0.0033,0.000000,,
1537,2,1,1,0,,,,,,,,
1538,2,0,2,0,,,,,,,,
1539,2,1,1,0,264,-0.135475,0.154676,0.478865,0.0000,0.000000,,
1540,2,1,1,0,,,,,,,0.9000,20
1541,2,1,1,0,,,,,,,,
1542,2,1,1,0,373,0.035386,0.154870,0.596140,0.0000,0.000000,,
1543,2,2,0,0,,,,,,,,
1544,2,1,1,0,,,,,,,,
1545,2,2,0,0,317,-0.022278,0.104921,0.656683,0.0040,0.000000,,
1546,2,0,2,0,,,,,,,,
1547,2,1,1,0,,,,,,,,
1548,2,2,0,0,402,-0.003470,0.139749,0.618801,0.0034,0.000000,,
1549,2,1,1,0,,,,,,,,
1550,2,2,0,0,,,,,,,0.9000,20
1551,2,1,1,0,284,0.030951,0.116964,0.675776,0.0007,0.000000,,
1552,2,2,0,0,,,,,,,,
1553,2,0,2,0,,,,,,,,
1554,2,2,0,0,394,-0.000357,0.071243,0.609093,0.0000,0.000000,,
1555,2,1,1,0,,,,,,,,
1556,2,2,0,0,,,,,,,,
1557,2,1,1,0,359,-0.003007,0.144228,0.668208,0.0000,0.000000,,
1558,2,2,0,0,,,,,,,,
1559,2,0,2,0,,,,,,,,
1560,2,2,0,0,383,-0.005928,0.107031,0.568242,0.0013,0.000000,0.8000,20
1561,2,2,0,0,,,,,,,,
1562,2,1,1,0,,,,,,,,
1563,2,0,2,0,332,-0.028974,0.170194,0.609247,0.0007,0.000000,,
1564,2,2,0,0,,,,,,,,
1565,2,2,0,0,,,,,,,,
1566,2,1,1,0,326,0.017751,0.056929,0.639825,0.0048,0.000000,,
1567,2,1,1,0,,,,,,,,
1568,2,1,1,0,,,,,,,,
1569,2,0,2,0,330,-0.007124,0.144558,0.574410,0.0000,0.000000,,
1570,2,1,1,0,,,,,,,0.8500,20
1571,2,2,0,0,,,,,,,,
1572,2,1,1,0,293,0.011888,0.111967,0.607302,0.0013,0.000000,,
1573,2,0,2,0,,,,,,,,
1574,2,0,2,0,,,,,,,,
1575,2,1,1,0,354,-0.013315,0.113020,0.619727,0.0051,0.000000,,
1576,2,2,0,0,,,,,,,,
1577,2,1,1,0,,,,,,,,
1578,2,1,1,0,425,-0.001111,0.122417,0.629490,0.0007,0.000000,,
1579,2,2,0,0,,,,,,,,
1580,2,2,0,0,,,,,,,0.9500,20
1581,2,2,0,0,408,-0.006512,0.087050,0.595185,0.0013,0.000000,,
1582,2,1,1,0,,,,,,,,
1583,2,2,0,0,,,,,,,,
1584,2,1,1,0,391,0.009397,0.110389,0.573045,0.0031,0.000000,,
1585,2,2,0,0,,,,,,,,
1586,2,0,2,0,,,,,,,,
1587,2,1,1,0,292,0.031334,0.170842,0.603351,0.0059,0.000000,,
1588,2,2,0,0,,,,,,,,
1589,2,2,0,0,,,,,,,,
1590,2,0,2,0,417,-0.005111,0.090410,0.643249,0.0053,0.000000,0.9000,20
1591,2,1,1,0,,,,,,,,
1592,2,0,2,0,,,,,,,,
1593,2,2,0,0,400,0.002262,0.087460,0.596586,0.0000,0.000000,,
1594,2,0,2,0,,,,,,,,
1595,2,1,1,0,,,,,,,,
1596,2,1,1,0,439,-0.001294,0.077652,0.643478,0.0000,0.000000,,
1597,2,2,0,0,,,,,,,,
1598,2,1,1,0,,,,,,,,
1599,2,1,1,0,296,-0.012513,0.093196,0.560629,0.0026,0.000000,,
1600,2,0,2,0,,,,,,,1.0000,20
1601,2,1,1,0,,,,,,,,
1602,2,0,2,0,328,0.002380,0.116513,0.594562,0.0000,0.000000,,
1603,2,2,0,0,,,,,,,,
1604,2,0,2,0,,,,,,,,
1605,2,1,1,0,318,-0.003984,0.095364,0.544508,0.0013,0.000000,,
1606,2,1,1,0,,,,,,,,
1607,2,2,0,0,,,,,,,,
1608,2,1,1,0,393,-0.012285,0.093397,0.594893,0.0024,0.000000,,
1609,2,1,1,0,,,,,,,,
1610,2,0,2,0,,,,,,,0.9000,20
1611,2,1,1,0,373,-0.012620,0.101169,0.576202,0.0021,0.000000,,
1612,2,1,1,0,,,,,,,,
1613,2,1,1,0,,,,,,,,
1614,2,0,2,0,300,-0.001733,0.174046,0.547689,0.0064,0.000000,,
1615,2,0,2,0,,,,,,,,
1616,2,1,1,0,,,,,,,,
1617,2,2,0,0,384,-0.002948,0.182763,0.600962,0.0046,0.000000,,
1618,2,2,0,0,,,,,,,,
1619,2,2,0,0,,,,,,,,
1620,2,1,1,0,390,0.004365,0.082596,0.582973,0.0007,0.000000,0.8500,20
1621,2,1,1,0,,,,,,,,
1622,2,0,2,0,,,,,,,,
1623,2,2,0,0,345,0.018047,0.129419,0.630343,0.0007,0.000000,,
1624,2,1,1,0,,,,,,,,
1625,2,1,1,0,,,,,,,,
1626,2,0,2,0,325,-0.012814,0.154201,0.549874,0.0037,0.000000,,
1627,2,1,1,0,,,,,,,,
1628,2,1,1,0,,,,,,,,
1629,2,2,0,0,294,-0.062871,0.130136,0.556965,0.0007,0.000000,,
1630,2,1,1,0,,,,,,,0.8500,20
1631,2,1,1,0,,,,,,,,
1632,2,1,1,0,419,-0.002537,0.085407,0.581967,0.0007,0.000000,,
1633,2,0,2,0,,,,,,,,
1634,2,1,1,0,,,,,,,,
1635,2,2,0,0,407,-0.006057,0.123116,0.631112,0.0013,0.000000,,
1636,2,1,1,0,,,,,,,,
1637,2,2,0,0,,,,,,,,
1638,2,2,0,0,453,-0.002185,0.112002,0.595229,0.0040,0.000000,,
1639,2,2,0,0,,,,,,,,
1640,2,2,0,0,,,,,,,0.8500,20
1641,2,2,0,0,398,-0.004835,0.038245,0.577676,0.0013,0.000000,,
1642,2,2,0,0,,,,,,,,
1643,2,2,0,0,,,,,,,,
1644,2,1,1,0,387,0.000476,0.071995,0.589305,0.0026,0.000000,,
1645,2,0,2,0,,,,,,,,
1646,2,0,2,0,,,,,,,,
1647,2,1,1,0,344,0.014859,0.224292,0.586941,0.0057,0.000000,,
1648,2,1,1,0,,,,,,,,
1649,2,1,1,0,,,,,,,,
1650,2,1,1,0,303,0.002323,0.089812,0.540710,0.0013,0.000000,0.9500,20
1651,2,1,1,0,,,,,,,,
1652,2,1,1,0,,,,,,,,
1653,2,1,1,0,339,-0.029809,0.112830,0.599055,0.0087,0.000000,,
1654,2,2,0,0,,,,,,,,
1655,2,1,1,0,,,,,,,,
1656,2,0,2,0,375,0.001506,0.068595,0.661369,0.0055,0.000000,,
1657,2,1,1,0,,,,,,,,
1658,2,1,1,0,,,,,,,,
1659,2,1,1,0,346,-0.003141,0.063773,0.620331,0.0000,0.000000,,
1660,2,0,2,0,,,,,,,0.7500,20
1661,2,1,1,0,,,,,,,,
1662,2,1,1,0,388,-0.018043,0.184210,0.622107,0.0108,0.000000,,
1663,2,2,0,0,,,,,,,,
1664,2,2,0,0,,,,,,,,
1665,2,1,1,0,368,0.014857,0.093427,0.550804,0.0021,0.000000,,
1666,2,1,1,0,,,,,,,,
1667,2,2,0,0,,,,,,,,
1668,2,1,1,0,392,-0.009685,0.099983,0.596382,0.0038,0.000000,,
1669,2,0,2,0,,,,,,,,
1670,2,1,1,0,,,,,,,0.7500,20
1671,2,1,1,0,466,-0.003618,0.141002,0.632447,0.0138,0.000000,,
1672,2,1,1,0,,,,,,,,
1673,2,0,2,0,,,,,,,,
1674,2,0,2,0,406,0.003158,0.107919,0.616298,0.0035,0.000000,,
1675,2,1,1,0,,,,,,,,
1676,2,2,0,0,,,,,,,,
1677,2,1,1,0,430,0.000500,0.119734,0.610538,0.0029,0.000000,,
1678,2,0,2,0,,,,,,,,
1679,2,1,1,0,,,,,,,,
1680,2,1,1,0,361,0.003751,0.116499,0.606843,0.0099,0.000000,0.9000,20
1681,2,0,2,0,,,,,,,,
1682,2,0,2,0,,,,,,,,
1683,2,0,2,0,375,0.003091,0.065665,0.634448,0.0027,0.000000,,
1684,2,1,1,0,,,,,,,,
1685,2,0,2,0,,,,,,,,
1686,2,0,2,0,348,-0.016101,0.074246,0.554245,0.0104,0.000000,,
1687,2,1,1,0,,,,,,,,
1688,2,2,0,0,,,,,,,,
1689,2,1,1,0,387,0.001467,0.132920,0.644535,0.0000,0.000000,,
1690,2,1,1,0,,,,,,,0.8500,20
1691,2,1,1,0,,,,,,,,
1692,2,1,1,0,418,-0.011812,0.086033,0.575792,0.0102,0.000000,,
1693,2,1,1,0,,,,,,,,
1694,2,0,2,0,,,,,,,,
1695,2,2,0,0,298,0.012082,0.163553,0.537431,0.0046,0.000000,,
1696,2,2,0,0,,,,,,,,
1697,2,2,0,0,,,,,,,,
1698,2,0,2,0,401,-0.009006,0.094065,0.524513,0.0103,0.000000,,
1699,2,2,0,0,,,,,,,,
1700,2,0,2,0,,,,,,,0.8000,20
1701,2,1,1,0,411,-0.010543,0.115915,0.617836,0.0028,0.000000,,
1702,2,1,1,0,,,,,,,,
1703,2,1,1,0,,,,,,,,
1704,2,2,0,0,343,-0.003491,0.080054,0.602960,0.0032,0.000000,,
1705,2,1,1,0,,,,,,,,
1706,2,1,1,0,,,,,,,,
1707,2,2,0,0,417,0.009282,0.099418,0.566817,0.0021,0.000000,,
1708,2,0,2,0,,,,,,,,
1709,2,2,0,0,,,,,,,,
1710,2,1,1,0,385,0.015508,0.098279,0.593957,0.0026,0.000000,0.8000,20
1711,2,0,2,0,,,,,,,,
1712,2,1,1,0,,,,,,,,
1713,2,0,2,0,420,0.004570,0.128881,0.582682,0.0010,0.000000,,
1714,2,1,1,0,,,,,,,,
1715,2,1,1,0,,,,,,,,
1716,2,2,0,0,312,-0.023345,0.090614,0.540713,0.0049,0.000000,,
1717,2,2,0,0,,,,,,,,
1718,2,1,1,0,,,,,,,,
1719,2,1,1,0,348,-0.016576,0.055397,0.554321,0.0025,0.000000,,
1720,2,1,1,0,,,,,,,0.9500,20
1721,2,2,0,0,,,,,,,,
1722,2,1,1,0,327,0.011620,0.065351,0.536746,0.0073,0.000000,,
1723,2,1,1,0,,,,,,,,
1724,2,1,1,0,,,,,,,,
1725,2,1,1,0,386,0.016385,0.109124,0.644689,0.0013,0.000000,,
1726,2,1,1,0,,,,,,,,
1727,2,0,2,0,,,,,,,,
1728,2,1,1,0,326,0.014636,0.161438,0.609081,0.0037,0.000000,,
1729,2,1,1,0,,,,,,,,
1730,2,2,0,0,,,,,,,0.8000,20
1731,2,0,2,0,448,0.002359,0.107955,0.569013,0.0059,0.000000,,
1732,2,2,0,0,,,,,,,,
1733,2,2,0,0,,,,,,,,
1734,2,2,0,0,372,-0.016283,0.052608,0.542139,0.0055,0.000000,,
1735,2,1,1,0,,,,,,,,
1736,2,1,1,0,,,,,,,,
1737,2,0,2,0,369,-0.013154,0.170986,0.562037,0.0000,0.000000,,
1738,2,1,1,0,,,,,,,,
1739,2,2,0,0,,,,,,,,
1740,2,1,1,0,382,0.004400,0.061636,0.555149,0.0013,0.000000,0.7500,20
1741,2,2,0,0,,,,,,,,
1742,2,2,0,0,,,,,,,,
1743,2,2,0,0,376,-0.005440,0.037753,0.572436,0.0028,0.000000,,
1744,2,1,1,0,,,,,,,,
1745,2,1,1,0,,,,,,,,
1746,2,1,1,0,400,0.009609,0.084319,0.528561,0.0043,0.000000,,
1747,2,2,0,0,,,,,,,,
1748,2,1,1,0,,,,,,,,
1749,2,1,1,0,341,-0.003247,0.151140,0.552333,0.0046,0.000000,,
1750,2,1,1,0,,,,,,,0.8000,20
1751,2,1,1,0,,,,,,,,
1752,2,1,1,0,366,-0.000977,0.132911,0.535724,0.0026,0.000000,,
1753,2,2,0,0,,,,,,,,
1754,2,2,0,0,,,,,,,,
1755,2,0,2,0,338,-0.037880,0.131659,0.596860,0.0074,0.000000,,
1756,2,1,1,0,,,,,,,,
1757,2,1,1,0,,,,,,,,
1758,2,1,1,0,403,0.000668,0.083287,0.569816,0.0011,0.000000,,
1759,2,2,0,0,,,,,,,,
1760,2,1,1,0,,,,,,,0.9500,20
1761,2,1,1,0,401,-0.014616,0.113972,0.542129,0.0000,0.000000,,
1762,2,1,1,0,,,,,,,,
1763,2,0,2,0,,,,,,,,
1764,2,1,1,0,366,-0.003559,0.138298,0.504645,0.0022,0.000000,,
1765,2,2,0,0,,,,,,,,
1766,2,1,1,0,,,,,,,,
1767,2,1,1,0,438,-0.005541,0.134787,0.505902,0.0007,0.000000,,
1768,2,1,1,0,,,,,,,,
1769,2,1,1,0,,,,,,,,
1770,2,2,0,0,339,-0.009037,0.114838,0.567797,0.0060,0.000000,0.7000,20
1771,2,2,0,0,,,,,,,,
1772,2,1,1,0,,,,,,,,
1773,2,2,0,0,366,0.017877,0.062999,0.601023,0.0022,0.000000,,
1774,2,1,1,0,,,,,,,,
1775,2,1,1,0,,,,,,,,
1776,2,1,1,0,344,0.018339,0.151150,0.572982,0.0000,0.000000,,
1777,2,2,0,0,,,,,,,,
1778,2,0,2,0,,,,,,,,
1779,2,2,0,0,389,0.010199,0.078327,0.612894,0.0000,0.000000,,
1780,2,1,1,0,,,,,,,0.8000,20
1781,2,1,1,0,,,,,,,,
1782,2,2,0,0,345,0.007343,0.094365,0.548634,0.0019,0.000000,,
1783,2,0,2,0,,,,,,,,
1784,2,1,1,0,,,,,,,,
1785,2,1,1,0,366,-0.002539,0.079673,0.629137,0.0000,0.000000,,
1786,2,1,1,0,,,,,,,,
1787,2,1,1,0,,,,,,,,
1788,2,1,1,0,397,-0.008921,0.111560,0.550522,0.0025,0.000000,,
1789,2,2,0,0,,,,,,,,
1790,2,2,0,0,,,,,,,1.0000,20
1791,2,1,1,0,350,0.009142,0.125976,0.542495,0.0055,0.000000,,
1792,2,2,0,0,,,,,,,,
1793,2,0,2,0,,,,,,,,
1794,2,1,1,0,382,-0.009286,0.134610,0.579652,0.0039,0.000000,,
1795,2,0,2,0,,,,,,,,
1796,2,2,0,0,,,,,,,,
1797,2,0,2,0,355,-0.013039,0.143669,0.578646,0.0114,0.000000,,
1798,2,2,0,0,,,,,,,,
1799,2,1,1,0,,,,,,,,
1800,2,1,1,0,374,0.019299,0.119131,0.614992,0.0021,0.000000,0.7500,20
1801,2,2,0,0,,,,,,,,
1802,2,1,1,0,,,,,,,,
1803,2,2,0,0,392,-0.000097,0.057343,0.633126,0.0037,0.000001,,
1804,2,2,0,0,,,,,,,,
1805,2,1,1,0,,,,,,,,
1806,2,2,0,0,366,-0.002240,0.101393,0.602389,0.0000,0.000000,,
1807,2,1,1,0,,,,,,,,
1808,2,1,1,0,,,,,,,,
1809,2,2,0,0,349,0.007405,0.117700,0.622083,0.0000,0.000000,,
1810,2,2,0,0,,,,,,,0.8000,20
1811,2,1,1,0,,,,,,,,
1812,2,2,0,0,426,-0.007225,0.061709,0.589454,0.0013,0.000000,,
1813,2,1,1,0,,,,,,,,
1814,2,1,1,0,,,,,,,,
1815,2,1,1,0,452,-0.006117,0.132076,0.635287,0.0039,0.000000,,
1816,2,2,0,0,,,,,,,,
1817,2,2,0,0,,,,,,,,
1818,2,1,1,0,378,0.005506,0.076649,0.639422,0.0013,0.000000,,
1819,2,1,1,0,,,,,,,,
1820,2,0,2,0,,,,,,,0.7500,20
1821,2,0,2,0,374,0.001495,0.170848,0.599834,0.0007,0.000000,,
1822,2,0,2,0,,,,,,,,
1823,2,0,2,0,,,,,,,,
1824,2,1,1,0,430,0.000520,0.133037,0.640852,0.0039,0.000000,,
1825,2,2,0,0,,,,,,,,
1826,2,1,1,0,,,,,,,,
1827,2,1,1,0,402,-0.020384,0.087783,0.573535,0.0036,0.000000,,
1828,2,0,2,0,,,,,,,,
1829,2,1,1,0,,,,,,,,
1830,2,2,0,0,411,-0.004812,0.110294,0.598332,0.0007,0.000000,0.8000,20
1831,2,0,2,0,,,,,,,,
1832,2,0,2,0,,,,,,,,
1833,2,1,1,0,407,0.001072,0.098628,0.548261,0.0031,0.000000,,
1834,2,1,1,0,,,,,,,,
1835,2,1,1,0,,,,,,,,
1836,2,0,2,0,406,-0.005366,0.102702,0.597499,0.0125,0.000000,,
1837,2,1,1,0,,,,,,,,
1838,2,1,1,0,,,,,,,,
1839,2,1,1,0,322,-0.013823,0.082760,0.620342,0.0007,0.000000,,
1840,2,2,0,0,,,,,,,0.9000,20
1841,2,2,0,0,,,,,,,,
1842,2,2,0,0,392,-0.000574,0.104153,0.632046,0.0044,0.000000,,
1843,2,2,0,0,,,,,,,,
1844,2,1,1,0,,,,,,,,
1845,2,1,1,0,380,-0.010968,0.095927,0.656712,0.0026,0.000000,,
1846,2,1,1,0,,,,,,,,
1847,2,1,1,0,,,,,,,,
1848,2,1,1,0,338,-0.012405,0.129308,0.593666,0.0181,0.000000,,
1849,2,0,2,0,,,,,,,,
1850,2,2,0,0,,,,,,,0.9000,20
1851,2,1,1,0,325,-0.004586,0.084929,0.641192,0.0020,0.000000,,
1852,2,2,0,0,,,,,,,,
1853,2,1,1,0,,,,,,,,
1854,2,2,0,0,395,-0.004232,0.075383,0.601102,0.0044,0.000000,,
1855,2,2,0,0,,,,,,,,
1856,2,0,2,0,,,,,,,,
1857,2,1,1,0,412,0.001452,0.127812,0.593769,0.0060,0.000000,,
1858,2,1,1,0,,,,,,,,
1859,2,1,1,0,,,,,,,,
1860,2,2,0,0,445,-0.001308,0.100203,0.569721,0.0009,0.000000,0.8500,20
1861,2,0,2,0,,,,,,,,
1862,2,1,1,0,,,,,,,,
1863,2,0,2,0,327,-0.006554,0.136856,0.541161,0.0007,0.000000,,
1864,2,1,1,0,,,,,,,,
1865,2,0,2,0,,,,,,,,
1866,2,1,1,0,378,-0.008343,0.193836,0.569838,0.0074,0.000000,,
1867,2,2,0,0,,,,,,,,
1868,2,1,1,0,,,,,,,,
1869,2,2,0,0,399,-0.018960,0.067519,0.621368,0.0007,0.000000,,
1870,2,1,1,0,,,,,,,0.8500,20
1871,2,1,1,0,,,,,,,,
1872,2,1,1,0,445,-0.001995,0.107225,0.584469,0.0061,0.000000,,
1873,2,1,1,0,,,,,,,,
1874,2,2,0,0,,,,,,,,
1875,2,0,2,0,272,0.035429,0.095030,0.474452,0.0007,0.000000,,
1876,2,2,0,0,,,,,,,,
1877,2,2,0,0,,,,,,,,
1878,2,1,1,0,362,0.012478,0.100339,0.583593,0.0022,0.000000,,
1879,2,1,1,0,,,,,,,,
1880,2,1,1,0,,,,,,,0.8500,20
1881,2,0,2,0,404,0.001473,0.112911,0.541017,0.0060,0.000000,,
1882,2,0,2,0,,,,,,,,
1883,2,0,2,0,,,,,,,,
1884,2,1,1,0,379,-0.012712,0.083701,0.550807,0.0101,0.000000,,
1885,2,2,0,0,,,,,,,,
1886,2,1,1,0,,,,,,,,
1887,2,0,2,0,400,-0.000015,0.076419,0.537868,0.0041,0.000000,,
1888,2,0,2,0,,,,,,,,
1889,2,0,2,0,,,,,,,,
1890,2,0,2,0,415,-0.002651,0.153324,0.572804,0.0055,0.000000,1.0000,20
1891,2,1,1,0,,,,,,,,
1892,2,2,0,0,,,,,,,,
1893,2,2,0,0,396,-0.001482,0.178007,0.577046,0.0018,0.000000,,
1894,2,0,2,0,,,,,,,,
1895,2,1,1,0,,,,,,,,
1896,2,1,1,0,351,0.012279,0.101846,0.575783,0.0020,0.000000,,
1897,2,0,2,0,,,,,,,,
1898,2,2,0,0,,,,,,,,
1899,2,2,0,0,331,-0.001174,0.135554,0.588501,0.0064,0.000000,,
1900,2,2,0,0,,,,,,,0.9000,20
1901,2,2,0,0,,,,,,,,
1902,2,1,1,0,354,-0.006890,0.086097,0.559913,0.0084,0.000000,,
1903,2,0,2,0,,,,,,,,
1904,2,2,0,0,,,,,,,,
