iter,games,wins,losses,draws,samples,pi_loss,v_loss,entropy,clip_frac,archetype_loss,eval_win_rate,eval_games
1905,2,0,2,0,388,0.001741,0.119430,0.647270,0.0038,0.000000,,
1906,2,2,0,0,,,,,,,,
1907,2,1,1,0,,,,,,,,
1908,2,1,1,0,306,-0.024704,0.072124,0.628460,0.0020,0.000000,,
1909,2,2,0,0,,,,,,,,
1910,2,1,1,0,,,,,,,0.8500,20
1911,2,1,1,0,418,-0.005347,0.076583,0.612375,0.0034,0.000000,,
1912,2,2,0,0,,,,,,,,
1913,2,1,1,0,,,,,,,,
1914,2,2,0,0,338,-0.012565,0.101060,0.594011,0.0027,0.000000,,
1915,2,1,1,0,,,,,,,,
1916,2,1,1,0,,,,,,,,
1917,2,1,1,0,404,-0.010568,0.090934,0.526716,0.0023,0.000000,,
1918,2,0,2,0,,,,,,,,
1919,2,1,1,0,,,,,,,,
1920,2,1,1,0,422,0.006346,0.074890,0.475054,0.0060,0.000000,0.7000,20
1921,2,1,1,0,,,,,,,,
1922,2,1,1,0,,,,,,,,
1923,2,1,1,0,457,0.001097,0.125095,0.543130,0.0007,0.000000,,
1924,2,2,0,0,,,,,,,,
1925,2,1,1,0,,,,,,,,
1926,2,1,1,0,401,-0.011619,0.089452,0.513288,0.0036,0.000000,,
1927,2,0,2,0,,,,,,,,
1928,2,0,2,0,,,,,,,,
1929,2,1,1,0,370,0.003791,0.108262,0.536200,0.0000,0.000000,,
1930,2,1,1,0,,,,,,,0.9000,20
1931,2,1,1,0,,,,,,,,
1932,2,0,2,0,439,-0.000159,0.114785,0.529397,0.0009,0.000000,,
1933,2,1,1,0,,,,,,,,
1934,2,0,2,0,,,,,,,,
1935,2,0,2,0,368,-0.003100,0.128867,0.564464,0.0013,0.000000,,
1936,2,1,1,0,,,,,,,,
1937,2,0,2,0,,,,,,,,
1938,2,1,1,0,357,0.002532,0.085459,0.539950,0.0000,0.000000,,
1939,2,0,2,0,,,,,,,,
1940,2,2,0,0,,,,,,,0.9000,20
1941,2,0,2,0,385,0.001483,0.069115,0.547877,0.0117,0.000000,,
1942,2,0,2,0,,,,,,,,
1943,2,1,1,0,,,,,,,,
1944,2,0,2,0,318,0.025033,0.169753,0.576354,0.0027,0.000000,,
1945,2,1,1,0,,,,,,,,
1946,2,2,0,0,,,,,,,,
1947,2,2,0,0,428,0.004886,0.186246,0.531671,0.0010,0.000000,,
1948,2,2,0,0,,,,,,,,
1949,2,1,1,0,,,,,,,,
1950,2,1,1,0,411,-0.005822,0.135247,0.554454,0.0073,0.000000,0.8500,20
1951,2,2,0,0,,,,,,,,
1952,2,2,0,0,,,,,,,,
1953,2,0,2,0,472,-0.001044,0.101770,0.541020,0.0072,0.000000,,
1954,2,2,0,0,,,,,,,,
1955,2,2,0,0,,,,,,,,
1956,2,2,0,0,347,0.011883,0.046360,0.582965,0.0025,0.000000,,
1957,2,1,1,0,,,,,,,,
1958,2,1,1,0,,,,,,,,
1959,2,0,2,0,406,0.004345,0.103708,0.586639,0.0051,0.000000,,
1960,2,0,2,0,,,,,,,0.7500,20
1961,2,1,1,0,,,,,,,,
1962,2,2,0,0,338,0.018839,0.106567,0.572676,0.0054,0.000000,,
1963,2,2,0,0,,,,,,,,
1964,2,0,2,0,,,,,,,,
1965,2,1,1,0,339,-0.028656,0.135968,0.516894,0.0000,0.000000,,
1966,2,1,1,0,,,,,,,,
1967,2,1,1,0,,,,,,,,
1968,2,1,1,0,304,0.020791,0.109592,0.574064,0.0109,0.000000,,
1969,2,1,1,0,,,,,,,,
1970,2,0,2,0,,,,,,,0.7000,20
1971,2,1,1,0,397,-0.008620,0.090846,0.569600,0.0012,0.000000,,
1972,2,0,2,0,,,,,,,,
1973,2,2,0,0,,,,,,,,
1974,2,1,1,0,329,-0.043848,0.111387,0.587795,0.0098,0.000000,,
1975,2,1,1,0,,,,,,,,
1976,2,1,1,0,,,,,,,,
1977,2,2,0,0,452,-0.001106,0.148137,0.516412,0.0026,0.000000,,
1978,2,1,1,0,,,,,,,,
1979,2,1,1,0,,,,,,,,
1980,2,1,1,0,432,-0.010994,0.121915,0.529969,0.0067,0.000000,0.7500,20
1981,2,1,1,0,,,,,,,,
1982,2,2,0,0,,,,,,,,
1983,2,2,0,0,415,-0.002952,0.101435,0.596155,0.0072,0.000000,,
1984,2,1,1,0,,,,,,,,
1985,2,2,0,0,,,,,,,,
1986,2,1,1,0,406,0.004571,0.095470,0.576231,0.0024,0.000000,,
1987,2,1,1,0,,,,,,,,
1988,2,1,1,0,,,,,,,,
1989,2,0,2,0,397,0.016684,0.143461,0.566605,0.0048,0.000000,,
1990,2,0,2,0,,,,,,,0.8500,20
1991,2,2,0,0,,,,,,,,
1992,2,0,2,0,362,-0.001210,0.115620,0.532599,0.0136,0.000000,,
1993,2,2,0,0,,,,,,,,
1994,2,0,2,0,,,,,,,,
1995,2,0,2,0,389,-0.000201,0.099472,0.519015,0.0007,0.000000,,
1996,2,2,0,0,,,,,,,,
1997,2,0,2,0,,,,,,,,
1998,2,1,1,0,346,0.000677,0.117942,0.509375,0.0007,0.000000,,
1999,2,2,0,0,,,,,,,,
2000,2,2,0,0,,,,,,,0.8000,20
2001,2,0,2,0,309,0.010497,0.082447,0.527149,0.0013,0.000000,,
2002,2,1,1,0,,,,,,,,
2003,2,0,2,0,,,,,,,,
2004,2,1,1,0,447,-0.000715,0.115187,0.539087,0.0081,0.000000,,
2005,2,1,1,0,,,,,,,,
2006,2,2,0,0,,,,,,,,
2007,2,1,1,0,429,-0.005558,0.116511,0.539554,0.0032,0.000000,,
2008,2,0,2,0,,,,,,,,
2009,2,0,2,0,,,,,,,,
2010,2,0,2,0,403,0.004738,0.091487,0.523381,0.0023,0.000000,0.8500,20
2011,2,1,1,0,,,,,,,,
2012,2,1,1,0,,,,,,,,
2013,2,2,0,0,388,0.012450,0.135083,0.480169,0.0000,0.000000,,
2014,2,1,1,0,,,,,,,,
2015,2,1,1,0,,,,,,,,
2016,2,1,1,0,403,0.001139,0.123010,0.499740,0.0026,0.000000,,
2017,2,1,1,0,,,,,,,,
2018,2,1,1,0,,,,,,,,
2019,2,1,1,0,304,-0.014579,0.140106,0.493616,0.0033,0.000000,,
2020,2,1,1,0,,,,,,,0.7500,20
2021,2,2,0,0,,,,,,,,
2022,2,2,0,0,356,0.007700,0.086514,0.581135,0.0046,0.000000,,
2023,2,1,1,0,,,,,,,,
2024,2,0,2,0,,,,,,,,
2025,2,2,0,0,446,-0.006511,0.066774,0.581868,0.0035,0.000000,,
2026,2,1,1,0,,,,,,,,
2027,2,1,1,0,,,,,,,,
2028,2,2,0,0,501,-0.002664,0.112277,0.561006,0.0041,0.000000,,
2029,2,2,0,0,,,,,,,,
2030,2,1,1,0,,,,,,,0.8000,20
2031,2,2,0,0,400,-0.001047,0.063857,0.552820,0.0000,0.000000,,
2032,2,1,1,0,,,,,,,,
2033,2,1,1,0,,,,,,,,
2034,2,2,0,0,390,-0.009638,0.077647,0.586190,0.0044,0.000000,,
2035,2,1,1,0,,,,,,,,
2036,2,0,2,0,,,,,,,,
2037,2,2,0,0,372,-0.016247,0.118588,0.573004,0.0000,0.000000,,
2038,2,0,2,0,,,,,,,,
2039,2,0,2,0,,,,,,,,
2040,2,2,0,0,417,-0.012409,0.140274,0.561342,0.0053,0.000000,0.6500,20
2041,2,1,1,0,,,,,,,,
2042,2,2,0,0,,,,,,,,
2043,2,1,1,0,403,-0.007741,0.118106,0.596622,0.0041,0.000000,,
2044,2,1,1,0,,,,,,,,
2045,2,1,1,0,,,,,,,,
2046,2,1,1,0,317,-0.035973,0.112805,0.567167,0.0040,0.000000,,
2047,2,0,2,0,,,,,,,,
2048,2,0,2,0,,,,,,,,
2049,2,0,2,0,486,-0.001412,0.090260,0.525156,0.0014,0.000000,,
2050,2,1,1,0,,,,,,,0.8500,20
2051,2,2,0,0,,,,,,,,
2052,2,0,2,0,345,0.020661,0.139579,0.622050,0.0007,0.000000,,
2053,2,0,2,0,,,,,,,,
2054,2,1,1,0,,,,,,,,
2055,2,2,0,0,317,-0.036248,0.118162,0.578045,0.0034,0.000000,,
2056,2,1,1,0,,,,,,,,
2057,2,1,1,0,,,,,,,,
2058,2,1,1,0,365,-0.003778,0.083628,0.527271,0.0007,0.000000,,
2059,2,0,2,0,,,,,,,,
2060,2,1,1,0,,,,,,,0.9000,20
2061,2,0,2,0,280,-0.058038,0.069523,0.556100,0.0145,0.000000,,
2062,2,1,1,0,,,,,,,,
2063,2,2,0,0,,,,,,,,
2064,2,0,2,0,377,-0.012830,0.145196,0.479088,0.0000,0.000000,,
2065,2,1,1,0,,,,,,,,
2066,2,1,1,0,,,,,,,,
2067,2,2,0,0,407,0.012031,0.117219,0.535941,0.0000,0.000000,,
2068,2,1,1,0,,,,,,,,
2069,2,1,1,0,,,,,,,,
2070,2,2,0,0,391,-0.001618,0.115259,0.563919,0.0025,0.000000,0.8000,20
2071,2,2,0,0,,,,,,,,
2072,2,1,1,0,,,,,,,,
2073,2,1,1,0,376,-0.017818,0.082600,0.566671,0.0027,0.000000,,
2074,2,1,1,0,,,,,,,,
2075,2,2,0,0,,,,,,,,
2076,2,2,0,0,350,-0.045475,0.092037,0.550905,0.0000,0.000000,,
2077,2,1,1,0,,,,,,,,
2078,2,1,1,0,,,,,,,,
2079,2,1,1,0,398,-0.008062,0.099613,0.536149,0.0007,0.000000,,
2080,2,1,1,0,,,,,,,0.9500,20
2081,2,1,1,0,,,,,,,,
2082,2,1,1,0,379,-0.010303,0.110964,0.587096,0.0040,0.000000,,
2083,2,1,1,0,,,,,,,,
2084,2,1,1,0,,,,,,,,
2085,2,1,1,0,421,0.001453,0.072727,0.515896,0.0027,0.000000,,
2086,2,0,2,0,,,,,,,,
2087,2,2,0,0,,,,,,,,
2088,2,1,1,0,417,-0.006410,0.107412,0.512227,0.0044,0.000000,,
2089,2,1,1,0,,,,,,,,
2090,2,0,2,0,,,,,,,0.9000,20
2091,2,2,0,0,448,-0.001510,0.095132,0.513060,0.0015,0.000000,,
2092,2,2,0,0,,,,,,,,
2093,2,0,2,0,,,,,,,,
2094,2,0,2,0,363,-0.010473,0.144200,0.520232,0.0038,0.000000,,
2095,2,2,0,0,,,,,,,,
2096,2,1,1,0,,,,,,,,
2097,2,0,2,0,443,-0.000537,0.132682,0.519859,0.0000,0.000000,,
2098,2,1,1,0,,,,,,,,
2099,2,0,2,0,,,,,,,,
2100,2,1,1,0,387,-0.007120,0.097986,0.488700,0.0019,0.000000,0.8000,20
2101,2,2,0,0,,,,,,,,
2102,2,0,2,0,,,,,,,,
2103,2,1,1,0,385,-0.015789,0.091691,0.516293,0.0007,0.000000,,
2104,2,2,0,0,,,,,,,,
2105,2,1,1,0,,,,,,,,
2106,2,1,1,0,414,-0.000693,0.086319,0.482188,0.0007,0.000000,,
2107,2,2,0,0,,,,,,,,
2108,2,2,0,0,,,,,,,,
2109,2,0,2,0,492,-0.001937,0.085595,0.540233,0.0047,0.000000,,
2110,2,1,1,0,,,,,,,0.8000,20
2111,2,1,1,0,,,,,,,,
2112,2,1,1,0,321,0.008427,0.116576,0.574760,0.0007,0.000000,,
2113,2,0,2,0,,,,,,,,
2114,2,2,0,0,,,,,,,,
2115,2,2,0,0,400,-0.011660,0.058850,0.527975,0.0012,0.000000,,
2116,2,1,1,0,,,,,,,,
2117,2,1,1,0,,,,,,,,
2118,2,1,1,0,420,-0.002761,0.125474,0.501046,0.0033,0.000000,,
2119,2,1,1,0,,,,,,,,
2120,2,0,2,0,,,,,,,0.9000,20
2121,2,0,2,0,303,-0.023647,0.107179,0.500674,0.0007,0.000000,,
2122,2,0,2,0,,,,,,,,
2123,2,0,2,0,,,,,,,,
2124,2,2,0,0,353,-0.003215,0.080353,0.534010,0.0034,0.000000,,
2125,2,1,1,0,,,,,,,,
2126,2,1,1,0,,,,,,,,
2127,2,1,1,0,311,0.038222,0.100319,0.554688,0.0150,0.000000,,
2128,2,0,2,0,,,,,,,,
2129,2,1,1,0,,,,,,,,
2130,2,1,1,0,376,-0.003410,0.180868,0.503645,0.0041,0.000000,0.8000,20
2131,2,1,1,0,,,,,,,,
2132,2,2,0,0,,,,,,,,
2133,2,0,2,0,415,-0.001585,0.088913,0.520698,0.0102,0.000000,,
2134,2,2,0,0,,,,,,,,
2135,2,1,1,0,,,,,,,,
2136,2,1,1,0,412,0.000831,0.107336,0.510435,0.0066,0.000000,,
2137,2,2,0,0,,,,,,,,
2138,2,0,2,0,,,,,,,,
2139,2,0,2,0,416,0.002078,0.117127,0.470784,0.0111,0.000000,,
2140,2,2,0,0,,,,,,,0.8000,20
2141,2,2,0,0,,,,,,,,
2142,2,1,1,0,361,0.006293,0.140466,0.538512,0.0105,0.000000,,
2143,2,0,2,0,,,,,,,,
2144,2,1,1,0,,,,,,,,
2145,2,1,1,0,330,-0.021554,0.100386,0.523684,0.0052,0.000000,,
2146,2,2,0,0,,,,,,,,
2147,2,1,1,0,,,,,,,,
2148,2,1,1,0,308,-0.035695,0.104289,0.422511,0.0052,0.000000,,
2149,2,1,1,0,,,,,,,,
2150,2,0,2,0,,,,,,,0.9000,20
2151,2,1,1,0,366,-0.002262,0.148478,0.470327,0.0015,0.000000,,
2152,2,1,1,0,,,,,,,,
2153,2,1,1,0,,,,,,,,
2154,2,1,1,0,402,0.006340,0.103953,0.434703,0.0018,0.000000,,
2155,2,1,1,0,,,,,,,,
2156,2,0,2,0,,,,,,,,
2157,2,0,2,0,455,-0.001701,0.128987,0.464854,0.0000,0.000000,,
2158,2,1,1,0,,,,,,,,
2159,2,0,2,0,,,,,,,,
2160,2,2,0,0,357,0.014680,0.106112,0.497766,0.0086,0.000000,0.9500,20
2161,2,1,1,0,,,,,,,,
2162,2,1,1,0,,,,,,,,
2163,2,2,0,0,423,0.002855,0.104178,0.536033,0.0000,0.000000,,
2164,2,2,0,0,,,,,,,,
2165,2,2,0,0,,,,,,,,
2166,2,0,2,0,429,0.007453,0.090609,0.501145,0.0042,0.000000,,
2167,2,1,1,0,,,,,,,,
2168,2,0,2,0,,,,,,,,
2169,2,1,1,0,379,-0.025909,0.095934,0.455568,0.0000,0.000000,,
2170,2,1,1,0,,,,,,,0.8000,20
2171,2,2,0,0,,,,,,,,
2172,2,1,1,0,416,-0.004363,0.065805,0.537870,0.0000,0.000000,,
2173,2,2,0,0,,,,,,,,
2174,2,0,2,0,,,,,,,,
2175,2,2,0,0,311,0.003317,0.080090,0.470069,0.0043,0.000000,,
2176,2,2,0,0,,,,,,,,
2177,2,1,1,0,,,,,,,,
2178,2,1,1,0,476,-0.001534,0.098191,0.518022,0.0022,0.000000,,
2179,2,0,2,0,,,,,,,,
2180,2,0,2,0,,,,,,,0.7000,20
2181,2,0,2,0,296,0.030473,0.152217,0.409740,0.0020,0.000000,,
2182,2,1,1,0,,,,,,,,
2183,2,1,1,0,,,,,,,,
2184,2,1,1,0,450,-0.004135,0.077131,0.467213,0.0022,0.000000,,
2185,2,1,1,0,,,,,,,,
2186,2,2,0,0,,,,,,,,
2187,2,2,0,0,371,0.006760,0.090883,0.460427,0.0021,0.000000,,
2188,2,1,1,0,,,,,,,,
2189,2,0,2,0,,,,,,,,
2190,2,0,2,0,290,-0.054508,0.068132,0.436153,0.0007,0.000000,0.9000,20
2191,2,2,0,0,,,,,,,,
2192,2,1,1,0,,,,,,,,
2193,2,0,2,0,397,-0.005062,0.140078,0.475255,0.0054,0.000000,,
2194,2,1,1,0,,,,,,,,
2195,2,2,0,0,,,,,,,,
2196,2,1,1,0,366,-0.011625,0.091245,0.510618,0.0022,0.000000,,
2197,2,2,0,0,,,,,,,,
2198,2,2,0,0,,,,,,,,
2199,2,2,0,0,435,-0.005083,0.045324,0.495755,0.0007,0.000000,,
2200,2,0,2,0,,,,,,,0.9500,20
2201,2,1,1,0,,,,,,,,
2202,2,1,1,0,353,-0.013247,0.119284,0.455417,0.0052,0.000000,,
2203,2,1,1,0,,,,,,,,
2204,2,1,1,0,,,,,,,,
2205,2,0,2,0,415,-0.001081,0.079176,0.426639,0.0021,0.000000,,
2206,2,2,0,0,,,,,,,,
2207,2,1,1,0,,,,,,,,
2208,2,2,0,0,397,0.005877,0.100828,0.518070,0.0000,0.000000,,
2209,2,2,0,0,,,,,,,,
2210,2,1,1,0,,,,,,,0.9500,20
2211,2,1,1,0,368,-0.003450,0.141235,0.523295,0.0028,0.000000,,
2212,2,1,1,0,,,,,,,,
2213,2,2,0,0,,,,,,,,
2214,2,0,2,0,321,-0.005116,0.152574,0.487534,0.0032,0.000000,,
2215,2,0,2,0,,,,,,,,
2216,2,1,1,0,,,,,,,,
2217,2,2,0,0,406,0.005125,0.130157,0.476103,0.0018,0.000000,,
2218,2,1,1,0,,,,,,,,
2219,2,1,1,0,,,,,,,,
2220,2,1,1,0,286,0.027602,0.113614,0.523061,0.0206,0.000000,0.9000,20
2221,2,1,1,0,,,,,,,,
2222,2,2,0,0,,,,,,,,
2223,2,1,1,0,358,-0.016703,0.092023,0.453373,0.0124,0.000000,,
2224,2,2,0,0,,,,,,,,
2225,2,2,0,0,,,,,,,,
2226,2,2,0,0,431,-0.005451,0.037293,0.498213,0.0064,0.000000,,
2227,2,2,0,0,,,,,,,,
2228,2,1,1,0,,,,,,,,
2229,2,2,0,0,390,0.009790,0.070358,0.508260,0.0025,0.000000,,
2230,2,1,1,0,,,,,,,0.8500,20
2231,2,1,1,0,,,,,,,,
2232,2,0,2,0,339,-0.006477,0.174488,0.460932,0.0007,0.000000,,
2233,2,0,2,0,,,,,,,,
2234,2,2,0,0,,,,,,,,
2235,2,1,1,0,375,0.009886,0.110426,0.517823,0.0014,0.000000,,
2236,2,1,1,0,,,,,,,,
2237,2,1,1,0,,,,,,,,
2238,2,1,1,0,402,0.001808,0.110813,0.479119,0.0000,0.000000,,
2239,2,2,0,0,,,,,,,,
2240,2,2,0,0,,,,,,,0.8500,20
2241,2,1,1,0,428,-0.001860,0.116449,0.525984,0.0010,0.000000,,
2242,2,0,2,0,,,,,,,,
2243,2,2,0,0,,,,,,,,
2244,2,2,0,0,358,0.012597,0.081535,0.523786,0.0105,0.000000,,
2245,2,1,1,0,,,,,,,,
2246,2,1,1,0,,,,,,,,
2247,2,1,1,0,369,-0.031587,0.093409,0.513531,0.0119,0.000000,,
2248,2,1,1,0,,,,,,,,
2249,2,2,0,0,,,,,,,,
2250,2,1,1,0,338,-0.000944,0.141311,0.439912,0.0059,0.000000,0.8500,20
2251,2,2,0,0,,,,,,,,
2252,2,1,1,0,,,,,,,,
2253,2,0,2,0,292,0.025133,0.170145,0.444381,0.0053,0.000000,,
2254,2,1,1,0,,,,,,,,
2255,2,1,1,0,,,,,,,,
2256,2,2,0,0,320,0.033233,0.121661,0.402282,0.0169,0.000000,,
2257,2,1,1,0,,,,,,,,
2258,2,1,1,0,,,,,,,,
2259,2,0,2,0,321,0.035228,0.165837,0.435660,0.0026,0.000000,,
2260,2,1,1,0,,,,,,,0.9000,20
2261,2,2,0,0,,,,,,,,
2262,2,0,2,0,360,-0.026405,0.076580,0.459285,0.0077,0.000000,,
2263,2,1,1,0,,,,,,,,
2264,2,0,2,0,,,,,,,,
2265,2,1,1,0,427,0.002662,0.083867,0.505237,0.0042,0.000000,,
2266,2,1,1,0,,,,,,,,
2267,2,0,2,0,,,,,,,,
2268,2,1,1,0,309,0.005967,0.160323,0.603528,0.0000,0.000000,,
2269,2,2,0,0,,,,,,,,
2270,2,1,1,0,,,,,,,0.9500,20
2271,2,2,0,0,455,-0.003341,0.091570,0.453286,0.0015,0.000000,,
2272,2,0,2,0,,,,,,,,
2273,2,2,0,0,,,,,,,,
2274,2,1,1,0,369,-0.001881,0.086228,0.436300,0.0007,0.000000,,
2275,2,1,1,0,,,,,,,,
2276,2,1,1,0,,,,,,,,
2277,2,1,1,0,372,-0.009145,0.104439,0.459214,0.0000,0.000000,,
2278,2,1,1,0,,,,,,,,
2279,2,0,2,0,,,,,,,,
2280,2,2,0,0,332,0.014637,0.057015,0.512398,0.0028,0.000000,0.7500,20
2281,2,1,1,0,,,,,,,,
2282,2,0,2,0,,,,,,,,
2283,2,0,2,0,273,-0.101702,0.141218,0.441647,0.0007,0.000000,,
2284,2,2,0,0,,,,,,,,
2285,2,0,2,0,,,,,,,,
2286,2,0,2,0,247,-0.001398,0.066639,0.432699,0.0000,0.000000,,
2287,2,2,0,0,,,,,,,,
2288,2,1,1,0,,,,,,,,
2289,2,1,1,0,407,0.002057,0.137339,0.498251,0.0018,0.000000,,
2290,2,2,0,0,,,,,,,0.9500,20
2291,2,1,1,0,,,,,,,,
2292,2,1,1,0,325,0.007199,0.070404,0.503733,0.0013,0.000000,,
2293,2,1,1,0,,,,,,,,
2294,2,2,0,0,,,,,,,,
2295,2,1,1,0,409,-0.022217,0.100793,0.491259,0.0028,0.000000,,
2296,2,2,0,0,,,,,,,,
2297,2,1,1,0,,,,,,,,
2298,2,0,2,0,354,-0.020782,0.101173,0.445838,0.0000,0.000000,,
2299,2,1,1,0,,,,,,,,
2300,2,2,0,0,,,,,,,0.9500,20
2301,2,2,0,0,421,0.013038,0.091506,0.512666,0.0010,0.000000,,
2302,2,2,0,0,,,,,,,,
2303,2,2,0,0,,,,,,,,
2304,2,1,1,0,376,0.000238,0.060605,0.448825,0.0055,0.000000,,
2305,2,1,1,0,,,,,,,,
2306,2,1,1,0,,,,,,,,
2307,2,2,0,0,370,0.007636,0.109563,0.465906,0.0036,0.000000,,
2308,2,2,0,0,,,,,,,,
2309,2,2,0,0,,,,,,,,
2310,2,2,0,0,391,-0.012146,0.019557,0.494886,0.0012,0.000000,0.9500,20
2311,2,1,1,0,,,,,,,,
2312,2,1,1,0,,,,,,,,
2313,2,2,0,0,336,0.025633,0.112060,0.430695,0.0000,0.000000,,
2314,2,2,0,0,,,,,,,,
2315,2,2,0,0,,,,,,,,
2316,2,2,0,0,418,-0.010069,0.021605,0.477447,0.0000,0.000000,,
2317,2,1,1,0,,,,,,,,
2318,2,1,1,0,,,,,,,,
2319,2,1,1,0,368,-0.019288,0.084359,0.490942,0.0015,0.000000,,
2320,2,2,0,0,,,,,,,0.7500,20
2321,2,0,2,0,,,,,,,,
2322,2,1,1,0,338,0.001251,0.057600,0.465366,0.0007,0.000000,,
2323,2,1,1,0,,,,,,,,
2324,2,1,1,0,,,,,,,,
2325,2,1,1,0,438,-0.011123,0.097805,0.477755,0.0009,0.000000,,
2326,2,1,1,0,,,,,,,,
2327,2,1,1,0,,,,,,,,
2328,2,2,0,0,404,-0.014409,0.119982,0.464323,0.0060,0.000000,,
2329,2,0,2,0,,,,,,,,
2330,2,1,1,0,,,,,,,0.8500,20
2331,2,0,2,0,397,0.015059,0.158198,0.464373,0.0055,0.000000,,
2332,2,1,1,0,,,,,,,,
2333,2,1,1,0,,,,,,,,
2334,2,1,1,0,339,0.009596,0.084254,0.461454,0.0059,0.000000,,
2335,2,1,1,0,,,,,,,,
2336,2,1,1,0,,,,,,,,
2337,2,0,2,0,356,0.026410,0.102382,0.491505,0.0040,0.000000,,
2338,2,1,1,0,,,,,,,,
2339,2,2,0,0,,,,,,,,
2340,2,1,1,0,391,-0.007249,0.088141,0.474692,0.0038,0.000000,0.9500,20
2341,2,1,1,0,,,,,,,,
2342,2,0,2,0,,,,,,,,
2343,2,0,2,0,361,-0.015529,0.071446,0.463794,0.0029,0.000000,,
2344,2,2,0,0,,,,,,,,
2345,2,1,1,0,,,,,,,,
2346,2,0,2,0,390,0.002505,0.148360,0.408940,0.0007,0.000000,,
2347,2,1,1,0,,,,,,,,
2348,2,2,0,0,,,,,,,,
2349,2,2,0,0,403,-0.009499,0.137330,0.499878,0.0013,0.000000,,
2350,2,2,0,0,,,,,,,0.7500,20
2351,2,1,1,0,,,,,,,,
2352,2,0,2,0,321,-0.006628,0.177638,0.451353,0.0071,0.000000,,
2353,2,1,1,0,,,,,,,,
2354,2,2,0,0,,,,,,,,
2355,2,1,1,0,414,-0.000360,0.124843,0.489075,0.0115,0.000000,,
2356,2,1,1,0,,,,,,,,
2357,2,1,1,0,,,,,,,,
2358,2,1,1,0,364,-0.004384,0.106652,0.465916,0.0013,0.000000,,
2359,2,2,0,0,,,,,,,,
2360,2,1,1,0,,,,,,,0.8500,20
2361,2,1,1,0,312,-0.047428,0.129991,0.490403,0.0000,0.000000,,
2362,2,2,0,0,,,,,,,,
2363,2,2,0,0,,,,,,,,
2364,2,2,0,0,380,-0.000097,0.053819,0.496589,0.0013,0.000000,,
2365,2,2,0,0,,,,,,,,
2366,2,2,0,0,,,,,,,,
2367,2,1,1,0,368,0.029427,0.046340,0.496078,0.0013,0.000000,,
2368,2,1,1,0,,,,,,,,
2369,2,1,1,0,,,,,,,,
2370,2,0,2,0,359,-0.006210,0.135416,0.474899,0.0039,0.000000,0.8500,20
2371,2,1,1,0,,,,,,,,
2372,2,1,1,0,,,,,,,,
2373,2,0,2,0,375,-0.013849,0.139960,0.473363,0.0000,0.000000,,
2374,2,1,1,0,,,,,,,,
2375,2,2,0,0,,,,,,,,
